FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,TS%,PPG,RPG,TRB%,APG,AST%,VI,SPG,BPG
Melvin Ely,Den,C,32,30,12,24.9,9.2,0.189,21,0.619,51,0.549,0,0,0.573,2.3,2.5,11.8,0.5,5.4,4.7,0.13,0.37
Maurice Evans,Atl,SG,32,47,17.6,36.5,13.1,0.066,28,0.857,112,0.455,89,0.315,0.492,4.5,1.8,6.1,0.6,5.5,3.8,0.34,0.11
Maurice Evans,Was,SG,32,26,27.2,54.4,15.9,0.071,30,0.933,145,0.49,78,0.346,0.531,9.7,2.8,5.8,0.6,3.4,3.7,0.69,0.35
Marc Gasol,Mem,C,25,81,31.7,65.5,16.9,0.151,294,0.748,684,0.528,7,0.429,0.58,11.7,7,13.2,2.5,11.7,7.4,0.91,1.68
Manu Ginobili,San,SG,33,80,30.1,62.4,26.2,0.127,410,0.871,577,0.497,441,0.349,0.581,17.4,3.7,7.1,4.9,26.6,9,1.54,0.35
Marcin Gortat,Orl,C,26,25,15.7,31.8,12.5,0.16,18,0.667,81,0.543,0,0,0.562,4,4.7,17.6,0.7,6.9,6,0.28,0.84
Marcin Gortat,Pho,C,26,55,29.5,60.1,18.4,0.097,175,0.731,518,0.566,4,0.25,0.598,13,9.3,18.2,1,5.2,6.7,0.53,1.27
Manny Harris,Cle,SG,21,54,17.1,35.4,19.2,0.161,93,0.763,196,0.378,92,0.37,0.488,5.9,2.6,8.7,1.6,15,6.8,0.57,0.13
Mike Miller,Mia,SG,29,41,20.2,41.7,14.6,0.159,34,0.676,84,0.452,118,0.364,0.525,5.6,4.5,13.2,1.2,9.2,6.2,0.49,0.05
Mehmet Okur,Uta,C,31,13,12.8,25,21.5,0.09,20,0.75,46,0.37,16,0.313,0.452,4.9,2.3,10.9,1.5,18,8,0.31,0.31
Mickael Pietrus,Orl,SG,28,19,21.8,44,14.7,0.106,6,0.5,28,0.393,87,0.391,0.54,6.7,2.6,7,0.5,3.8,3.8,0.53,0.16
Mickael Pietrus,Pho,SG,28,38,17.9,36,19.7,0.084,51,0.706,101,0.465,149,0.342,0.519,7.4,2,6.4,0.6,5.1,4.6,0.5,0.47
Michael Redd,Mil,SG,31,10,13.2,25.8,18,0.079,4,1,28,0.5,17,0.235,0.47,4.4,0.8,3.5,1.2,15.9,4.9,0.2,0.1
Marreese Speights,Phi,C,23,64,11.2,23.1,23.2,0.11,73,0.753,287,0.498,4,0.25,0.532,5.4,3.3,16.8,0.5,7.4,7.4,0.13,0.3
Marcus Thornton,Nor,SG,33,46,16,32.9,25.9,0.092,66,0.758,241,0.423,93,0.376,0.494,7.8,2.8,10.8,0.9,10.5,6.7,0.41,0.09
Marcus Thornton,Sac,SG,33,27,38,77,24.5,0.096,118,0.805,326,0.491,147,0.361,0.547,21.3,4.7,7.1,3.4,15.4,7.3,1.67,0.19
Martell Webster,Min,SF,24,46,23.6,48.7,17.8,0.128,122,0.77,208,0.466,133,0.414,0.574,9.8,3.2,7.5,1.2,7.6,5.7,0.61,0.2
Marvin Williams,Atl,SF,24,66,28.4,59,17.5,0.091,176,0.847,433,0.487,116,0.336,0.549,10.4,4.8,10.1,1.4,7.7,5.8,0.52,0.36
Mo Williams,Cle,PG,27,35,29.5,61,26.2,0.174,100,0.83,320,0.438,130,0.262,0.471,13.3,2.7,5.3,7.3,43.9,8.7,0.94,0.26
Mo Williams,Lac,PG,27,22,32.6,65.8,22.8,0.18,75,0.88,160,0.438,108,0.398,0.556,15.2,2.5,4.6,5.6,28.5,7.3,0.91,0
Nicolas Batum,Por,SF,22,80,31.3,64.8,17.9,0.086,164,0.841,464,0.537,342,0.345,0.564,12.4,4.5,8.8,1.5,8.2,5.6,0.85,0.63
Nick Collison,Okc,PF,30,71,21.3,43.5,9.9,0.167,73,0.753,242,0.566,0,0,0.6,4.6,4.5,12.3,1,6.8,5.2,0.59,0.44
Nene Hilario,Den,C,28,75,30.3,63.1,18.9,0.139,402,0.711,649,0.618,5,0.2,0.657,14.5,7.6,14.5,2,10.5,8,1.12,0.99
Nenad Krstic,Bos,C,27,24,22.8,46.8,18,0.112,80,0.75,147,0.537,0,0,0.598,9.1,5.3,14.4,0.3,2.4,4.3,0.38,0.33
Nenad Krstic,Okc,C,27,47,21.5,43.5,16.5,0.09,66,0.803,305,0.498,0,0,0.534,7.6,4.4,12,0.4,3.1,4.4,0.38,0.36
Nazr Mohammed,Cha,C,33,51,16.5,34,22.7,0.126,88,0.591,315,0.502,1,0,0.519,7.2,4.9,18.1,0.3,3.8,5.3,0.27,0.94
Nazr Mohammed,Okc,C,33,24,17.7,34.8,17.2,0.118,24,0.625,131,0.573,0,0,0.583,6.9,4.8,16,0.3,2.4,4.9,0.67,0.42
Nikola Pekovic,Min,C,24,65,13.4,27.8,19.8,0.227,114,0.763,263,0.517,0,0,0.573,5.5,3,12.3,0.4,4.9,5.6,0.28,0.54
Nate Robinson,Bos,PG,26,55,17.7,36.5,21.9,0.148,40,0.825,169,0.491,192,0.328,0.512,7.1,1.6,5.6,1.9,17.6,6.3,0.53,0.07
Nick Young,Was,SG,25,64,31.6,64.7,24.6,0.08,228,0.816,664,0.462,271,0.387,0.538,17.4,2.7,4.9,1.2,6.6,4.9,0.7,0.27
Omer Asik,Chi,C,24,82,11.9,24.5,12.7,0.238,145,0.503,141,0.553,0,0,0.559,2.8,3.7,18.4,0.4,4.8,5.4,0.24,0.7
Omri Casspi,Sac,SF,22,71,23.8,49,16.9,0.103,101,0.673,298,0.443,247,0.372,0.516,8.6,4.3,10.4,1,6.7,5.6,0.76,0.18
Othyus Jeffers,Was,SG,25,16,19.5,38.1,13.5,0.136,46,0.652,58,0.5,4,0.25,0.553,5.7,4.1,11.9,1.2,9.1,6.2,1.06,0
O.J. Mayo,Mem,SG,23,71,26.1,53.8,22,0.11,131,0.756,483,0.431,264,0.364,0.499,11.3,2.4,5.5,2,12.2,5.8,1.03,0.37
Pau Gasol,Lal,PF,30,82,36.8,76.1,21.9,0.097,430,0.823,1117,0.53,3,0.333,0.589,18.8,10.2,15.7,3.3,15.3,9.3,0.59,1.59
Paul George,Ind,SF,20,61,20.5,42.5,18,0.138,101,0.762,256,0.539,138,0.297,0.543,7.8,3.7,9.9,1.1,8.4,6.2,1.02,0.43
Paul Millsap,Uta,PF,25,76,33.9,69.9,22.8,0.113,338,0.757,965,0.535,24,0.375,0.578,17.3,7.6,13.6,2.5,12.8,8.1,1.33,0.91
Patrick Mills,Por,PG,22,64,12.1,24.9,24.9,0.151,47,0.766,195,0.451,133,0.353,0.506,5.5,0.8,4,1.7,24.8,6.5,0.42,0.02
Patrick Patterson,Hou,PF,21,52,16.5,33.8,16.3,0.098,42,0.714,265,0.562,2,0,0.574,6.3,3.8,13.2,0.8,7.5,6.5,0.33,0.71
Paul Pierce,Bos,SF,33,80,34.4,71.3,24.2,0.124,449,0.86,724,0.547,297,0.374,0.62,18.9,5.4,9.6,3.3,16.3,8.1,1,0.65
Peja Stojakovic,Dal,SF,33,25,20,41.5,18.8,0.055,16,0.938,78,0.474,105,0.4,0.566,8.6,2.6,7.7,0.9,7.1,5.4,0.44,0.08
Quincy Pondexter,Nor,SF,22,66,10.8,22.4,14.1,0.076,34,0.706,130,0.423,50,0.36,0.482,2.8,1.3,7.5,0.4,6.1,4.2,0.26,0.15
Quentin Richardson,Orl,SF,30,57,16.5,34.1,15.1,0.107,44,0.75,109,0.413,146,0.288,0.454,4.4,3.1,11,0.7,6.2,5.1,0.44,0.09
Ray Allen,Bos,SG,35,80,35.9,74.5,19.9,0.098,219,0.881,600,0.52,378,0.444,0.615,16.5,3.4,5.9,2.7,12.7,5.9,0.98,0.21
Ryan Anderson,Orl,SF,22,64,22.1,45.6,20.5,0.077,117,0.812,185,0.503,340,0.394,0.592,10.7,5.5,14.6,0.8,6.3,6.5,0.47,0.59
Ron Artest,Lal,SF,31,82,29.2,60.4,15.4,0.111,136,0.676,425,0.419,233,0.356,0.485,8.5,3.3,6.3,2.1,10.8,5.3,1.51,0.44
Rodrigue Beaubois,Dal,PG,23,28,17.5,36.3,27.1,0.165,32,0.781,140,0.493,83,0.301,0.502,8.5,1.8,6.1,2.3,22.2,7.5,0.71,0.29
Raja Bell,Uta,SG,34,68,30.6,63,12.7,0.11,102,0.892,274,0.449,193,0.352,0.528,8,2.6,5.1,1.7,8.3,4.3,0.82,0.21
Ronnie Brewer,Chi,SG,25,81,21.8,45,14.1,0.102,133,0.654,400,0.498,27,0.222,0.518,6.2,3.2,8.7,1.8,12.4,6,1.31,0.27
Rasual Butler,Lac,SF,31,41,17.9,36.7,15.8,0.085,27,0.667,97,0.32,129,0.326,0.433,5,1.9,6.1,0.7,5.6,4.2,0.2,0.37
Rodney Carney,Gol,SF,26,25,13,26.4,18.3,0.119,27,0.667,70,0.4,37,0.459,0.526,5,1.9,8.2,0.4,5,4.8,0.44,0.2
Reggie Evans,Tor,PF,30,30,26.4,54.3,10.2,0.216,88,0.545,102,0.412,1,0,0.466,4.4,11.5,25.8,1.3,6.5,6.1,0.97,0.2
Raymond Felton,Den,PG,26,21,31.3,65,18.7,0.163,60,0.617,143,0.42,61,0.459,0.523,11.5,3.6,6.6,6.5,31.3,8.3,1.33,0
Raymond Felton,Nyk,PG,26,54,38.2,78.9,22.8,0.167,181,0.867,533,0.471,268,0.328,0.524,17.1,3.6,5.4,9,37.5,8.6,1.8,0.2
Rudy Fernandez,Por,SG,25,78,23.1,47.9,18.8,0.121,146,0.863,214,0.453,361,0.321,0.522,8.6,2.2,5.8,2.5,17.1,6.3,1.12,0.18
Randy Foye,Lac,PG,27,63,24.4,50.3,20,0.137,149,0.893,314,0.43,217,0.327,0.516,9.8,1.6,3.9,2.7,17.7,5.7,0.75,0.33
Rudy Gay,Mem,SF,24,54,39.6,81.3,23.4,0.122,241,0.805,725,0.486,144,0.396,0.548,19.8,6.2,9.4,2.8,11.6,7.1,1.69,1.07
Ryan Gomes,Lac,PF,28,76,27.4,56.5,12.8,0.092,85,0.718,294,0.459,211,0.341,0.504,7.2,3.3,7.1,1.6,8.7,4.9,0.82,0.17
Richard Hamilton,Det,SG,32,55,27,55.5,26.2,0.105,172,0.849,527,0.442,144,0.382,0.52,14.1,2.3,5.2,3.1,20,6.9,0.71,0.07
Roy Hibbert,Ind,C,24,81,27.5,57,23.7,0.155,275,0.745,886,0.463,4,0,0.507,12.7,7.5,15.2,2,13,8.4,0.41,1.73
Ryan Hollins,Cle,PF,26,70,16.7,34.6,13.9,0.187,163,0.681,219,0.598,0,0,0.642,5.3,2.7,9.2,0.4,3.6,4.3,0.31,0.6
Richard Jefferson,San,SF,30,81,30.1,62.5,15.4,0.112,195,0.759,335,0.504,307,0.44,0.612,11,3.8,7.4,1.3,6.5,5,0.47,0.42
Rashard Levis,Orl,SF,31,25,32.2,65.5,18.7,0.108,45,0.756,150,0.46,120,0.367,0.524,12.2,4.2,7.7,1.2,5.9,4.9,0.88,0.4
Rashard Levis,Was,SF,31,32,31.5,63.6,16.9,0.135,51,0.843,188,0.511,124,0.347,0.544,11.4,5.8,10.4,2,10,6.5,0.94,0.63
Robin Lopez,Pho,C,22,67,14.6,29.7,20.8,0.107,100,0.74,357,0.501,0,0,0.539,6.4,3.2,12.7,0.1,1.3,3.5,0.27,0.67
Roger Mason Jr.,Nyk,SG,30,26,12,24.7,12.4,0.069,10,0.7,33,0.303,44,0.364,0.461,2.9,1.7,7.8,0.8,9.4,5.3,0.23,0.08
Ronnie Price,Uta,PG,27,59,12,24.6,18.3,0.195,39,0.744,141,0.383,69,0.29,0.434,3.3,1,5.2,0.9,11.9,4.8,0.71,0.08
Rajon Rondo,Bos,PG,24,68,36.9,76.5,18.3,0.243,132,0.568,626,0.49,43,0.233,0.494,10.6,4.3,7.2,11.2,47.4,8.7,2.18,0.16
Ramon Sessions,Cle,PG,24,81,26.1,54.2,24.4,0.156,423,0.823,761,0.472,15,0.2,0.559,13.3,3.1,6.9,5.2,35.4,9.2,0.74,0.1
Rodney Stuckey,Det,PG,24,70,31,63.8,24.7,0.135,381,0.866,737,0.457,90,0.289,0.544,15.5,3.1,6.1,5.2,27.7,8.1,1.09,0.14
Ronny Turiaf,Nyk,C,28,64,17.6,36.5,9.7,0.166,98,0.622,163,0.632,0,0,0.648,4.2,3.2,10.5,1.4,11.6,6,0.55,1.14
Russell Westbrook,Okc,PG,22,82,34.5,70.7,31.8,0.159,631,0.842,1286,0.451,104,0.327,0.538,21.9,4.6,7.8,8.2,43.1,10.9,1.89,0.35
Reggie Williams,Gol,SF,24,80,20.1,41.6,18.8,0.083,134,0.746,331,0.502,240,0.425,0.586,9.2,2.7,7.6,1.5,11.6,6.6,0.35,0.04
Shane Battier,Hou,SF,32,59,30.6,62.9,12.3,0.125,76,0.645,183,0.536,225,0.391,0.577,8.6,4.7,8.8,2.6,12.2,6.2,0.88,1.2
Shane Battier,Mem,SF,32,23,24,48.3,10.2,0.129,17,0.882,59,0.492,42,0.333,0.53,5,4,10,1.4,8,5.1,0.7,0.43
Steve Blake,Lal,PG,30,79,19.8,41,11.4,0.186,30,0.867,113,0.327,193,0.378,0.5,4,2,5.6,2.2,15.1,5.3,0.51,0.04
Shannon Brown,Lal,SG,25,82,18.9,39.1,22.4,0.098,101,0.911,431,0.462,212,0.349,0.518,8.7,1.9,5.7,1.2,10.1,5.7,0.82,0.2
Stephen Curry,Gol,PG,22,74,33.5,69.1,24.6,0.164,227,0.934,711,0.498,342,0.442,0.595,18.6,3.9,6.5,5.8,28.2,8.9,1.47,0.27
Samuel Dalembert,Sac,C,29,80,24,49.5,17.2,0.173,148,0.73,565,0.474,2,0,0.509,8.1,8.2,19.5,0.8,5.4,6.3,0.45,1.46
Semih Erden,Bos,C,24,37,14.1,29.1,14,0.209,54,0.63,97,0.598,0,0,0.621,4.1,2.9,12.6,0.5,5.6,5.1,0.35,0.57
Sundiata Gaines,Njn,PG,24,10,14.4,26.4,22.5,0.186,20,0.55,31,0.516,17,0.235,0.484,5.5,2.4,9.9,2.5,29.4,8.9,0.9,0
Stephen Graham,Njn,SF,28,59,16.1,32.7,12.5,0.149,38,0.816,179,0.425,21,0.238,0.457,3.4,2,7.5,0.7,6.6,4.2,0.24,0.02
Spencer Hawes,Phi,PF,22,81,21,43.2,19,0.138,88,0.534,531,0.48,37,0.243,0.481,7.2,5.7,15.7,1.5,11.3,7.5,0.36,0.88
Serge Ibaka,Okc,PF,21,82,26.8,55,15.9,0.092,184,0.75,616,0.544,1,0,0.579,9.9,7.6,16.6,0.3,1.6,4.2,0.38,2.43
Stephen Jackson,Cha,SF,32,67,35.7,73.8,27.5,0.149,305,0.816,700,0.449,359,0.337,0.52,18.5,4.5,7.7,3.6,18.5,7.5,1.19,0.42
Solomon Jones,Ind,C,26,39,13.3,27.5,15.6,0.191,62,0.661,120,0.408,1,0,0.469,3.6,2.9,12.1,0.8,8.7,6.1,0.31,0.56
Shaun Livingston,Cha,PG,25,73,17.1,35.3,20.3,0.163,125,0.864,393,0.468,4,0.25,0.53,6.6,2,7.2,2.2,22.8,7.2,0.64,0.4
Shawn Marion,Dal,SF,32,80,28,58.2,21.7,0.125,164,0.768,802,0.535,32,0.156,0.551,12.5,6.9,14.4,1.4,8.4,7.1,0.85,0.63
Steve Nash,Pho,PG,36,75,33.1,67.7,21.6,0.224,249,0.912,606,0.525,205,0.395,0.601,14.7,3.5,6.1,11.4,53.5,10.1,0.64,0.07
Shaquille OÕNeal,Bos,C,38,37,20.1,41.5,20.3,0.178,131,0.557,201,0.667,0,0,0.659,9.2,4.8,14.7,0.7,5.7,6.2,0.43,1.14
Sasha Pavlovic,Dal,SF,27,10,16.1,33.3,12.2,0.118,5,0.8,19,0.421,16,0.438,0.551,4.1,1.2,4.3,0.7,6.3,3.8,0.5,0.3
Samardo Samuels,Cle,PF,21,37,18.8,38.8,22.3,0.155,110,0.618,238,0.462,3,0,0.498,7.8,4.2,13,0.5,4.3,5.4,0.41,0.49
Sebastian Telfair,Min,PG,25,37,19,39.2,20.1,0.193,60,0.733,163,0.423,78,0.359,0.497,7.2,1.5,4.3,3,24.5,6.7,0.68,0.08
Sasha Vujacic,Njn,SG,26,56,28.3,57.5,19.8,0.09,94,0.851,317,0.432,255,0.369,0.518,11.4,3.2,6.8,2.3,13.8,6.2,0.95,0.09
Sonny Weems,Tor,SF,24,59,23.8,49.1,20.5,0.134,94,0.766,452,0.467,61,0.279,0.492,9.2,2.6,6.5,1.8,11.7,5.9,0.56,0.03
Shelden Williams,Nyk,PF,27,19,10.4,21.3,13.4,0.1,29,0.828,40,0.525,1,0,0.614,3.5,2.7,14.7,0.7,9.5,7.2,0.32,0.21
Shelden Williams,Den,PF,27,42,16.8,34.8,15.1,0.155,46,0.739,181,0.453,0,0,0.492,4.7,5.3,18.3,0.5,4,5.5,0.43,0.52
Shawne Williams,Nyk,SF,24,64,20.4,42.3,15.4,0.102,49,0.837,173,0.457,212,0.401,0.558,7.1,3.7,10.4,0.7,5.3,5.2,0.61,0.8
Sam Young,Mem,SG,25,78,20,41.2,17.5,0.101,116,0.767,444,0.486,50,0.34,0.525,7.3,2.4,7.2,0.9,6.9,5,0.87,0.29
Tony Allen,Mem,SG,28,72,20.5,42.3,20.1,0.131,182,0.753,469,0.527,23,0.174,0.562,8.9,2.7,7.8,1.4,11.1,6.3,1.79,0.61
Trevor Ariza,Nor,SF,25,75,34.3,70.9,17.9,0.122,197,0.701,491,0.45,271,0.303,0.487,11,5.4,9.6,2.2,10.1,5.9,1.61,0.41
Trevor Booker,Was,C,22,65,16.1,33.1,14.1,0.113,102,0.667,252,0.552,1,0,0.581,5.3,3.9,13.6,0.5,5.3,5.4,0.45,0.65
Tyson Chandler,Dal,C,28,74,27.6,57.5,14.3,0.141,295,0.732,407,0.654,0,0,0.697,10.1,9.4,19.8,0.4,2.4,4.9,0.49,1.08
Toney Douglas,Nyk,PG,24,81,24.1,50,20.2,0.1,107,0.794,371,0.461,382,0.374,0.535,10.6,3,7.1,3,19.7,7.6,1.09,0.05
Tim Duncan,San,PF,34,76,28.2,58.4,23,0.114,257,0.716,834,0.502,4,0,0.537,13.4,8.9,18.4,2.7,15.8,9.7,0.66,1.92
Tyreke Evans,Sac,PG,21,57,36.8,75.6,25.5,0.149,266,0.771,785,0.432,148,0.291,0.482,17.8,4.8,7.5,5.6,25.1,8.5,1.49,0.53
T.J. Ford,Ind,PG,27,41,18.7,38.5,18.5,0.197,48,0.729,204,0.417,32,0.188,0.434,5.4,2,5.9,3.4,28.8,7.1,0.85,0.2
Taj Gibson,Chi,PF,25,80,21.6,44.6,17,0.113,148,0.676,494,0.472,8,0.125,0.502,7.1,5.7,15.5,0.7,5.3,5.6,0.49,1.33
Tyler Hansbrough,Ind,PF,24,70,21.7,45,23.3,0.095,253,0.779,611,0.466,2,0,0.529,11,5.2,13.4,0.6,4.7,6,0.53,0.21
Ty Lawson,Den,PG,23,80,26.1,54.3,19.7,0.148,225,0.764,517,0.536,171,0.404,0.593,11.7,2.6,5.8,4.7,28.6,8,1,0.05
Tracy McGrady,Det,SG,31,72,23.2,47.8,18.8,0.151,129,0.698,427,0.464,88,0.341,0.504,8,3.5,9.2,3.5,23.7,7.9,0.92,0.47
Timofey Mozgov,Nyk,C,24,34,13.3,27.3,16.1,0.196,44,0.705,112,0.464,0,0,0.514,4,3.1,13.2,0.4,4.9,5.1,0.41,0.68
Troy Murphy,Bos,PF,30,17,10.2,20.8,14,0.138,13,0.846,28,0.536,10,0.1,0.503,2.6,2.2,13.5,0.4,5.1,5.2,0.47,0.06
Troy Murphy,Njn,PF,30,18,15.8,30.6,15.8,0.135,17,0.529,53,0.415,23,0.174,0.389,3.6,4.1,15.4,0.9,9.4,6,0.39,0.11
Travis Outlaw,Njn,SF,26,82,28.6,58.5,17.4,0.081,171,0.772,478,0.414,252,0.302,0.469,9.2,4,8.2,1,5.9,4.7,0.41,0.45
Tony Parker,San,PG,28,78,32.2,66.7,25.7,0.143,303,0.769,999,0.531,70,0.357,0.569,17.5,3.1,5.5,6.6,35.5,8.8,1.14,0.04
Tayshaun Prince,Det,SF,30,78,32.7,67.3,21.2,0.071,168,0.702,903,0.486,98,0.347,0.511,14.1,4.2,7.9,2.8,14.5,6.7,0.38,0.53
Thabo Sefolosha,Okc,SG,26,79,25.7,52.7,9.4,0.13,79,0.747,231,0.558,102,0.275,0.545,5.1,4.4,10,1.4,7.9,4.9,1.23,0.48
Tiago Splitter,San,C,25,60,12.1,25.1,18,0.112,140,0.543,190,0.532,1,0,0.55,4.6,3.4,16,0.4,5.4,6.1,0.48,0.28
Tyrus Thomas,Cha,PF,24,41,20.8,42.8,25.1,0.143,136,0.787,328,0.476,3,0,0.536,10.2,5.5,15.9,0.7,6.3,6.5,0.73,1.61
Terrence Williams,Njn,SF,23,10,20.4,37.5,23.3,0.244,10,0.5,61,0.41,12,0.333,0.433,6.7,3.6,10.4,3.1,25.9,8.3,0.5,0
Thaddeus Young,Phi,PF,22,82,25.8,53.1,22.2,0.097,174,0.707,825,0.548,22,0.273,0.566,12.7,5.3,11.8,1,6.8,6.3,1.1,0.32
Udonis Haslem,Mia,PF,30,13,26.3,53,14.9,0.129,20,0.8,86,0.512,0,0,0.549,8,8.2,18.4,0.5,2.8,4.9,0.54,0.23
Vince Carter,Orl,SG,34,22,30,60.8,23.5,0.107,75,0.747,188,0.521,78,0.346,0.557,15.1,4.1,8,2.9,17.4,7.5,0.91,0.14
Vince Carter,Pho,SG,34,51,27,54.9,23.6,0.075,98,0.735,382,0.458,243,0.366,0.516,13.5,3.6,7.7,1.6,9.7,6.3,0.92,0.33
Vladimir Radmanovic,Gol,SF,29,74,15.6,32.3,14.9,0.146,34,0.882,145,0.462,173,0.405,0.562,5.1,2.9,10.4,1.1,9.7,6.5,0.59,0.59
Will Bynum,Det,PG,28,61,18.3,37.6,22.7,0.153,122,0.836,356,0.466,50,0.32,0.524,7.9,1.2,4.1,3.2,28.9,6.8,0.85,0.07
Wilson Chandler,Den,SF,23,21,30.4,63,20.7,0.125,42,0.81,166,0.452,75,0.347,0.505,12.5,5,9.5,1.6,8.3,6.1,0.67,1.1
Wilson Chandler,Nyk,SF,23,51,34.3,70.9,21.1,0.081,119,0.807,467,0.518,245,0.351,0.548,16.4,5.9,9.9,1.7,8.1,6.4,0.67,1.35
Wayne Ellington,Min,SG,23,62,18.9,39,17.2,0.112,53,0.792,276,0.406,121,0.397,0.488,6.6,1.7,5.1,1.2,9.6,5,0.45,0.05
Willie Green,Nor,SG,29,77,21.4,44.2,20.8,0.093,100,0.78,454,0.476,155,0.348,0.515,8.7,2.1,5.9,1,7.8,4.9,0.47,0.17
Wesley Johnson,Min,SF,23,79,26,53.9,17,0.116,92,0.696,393,0.427,289,0.356,0.491,9,3,6.5,1.9,11.2,5.7,0.73,0.68
Wesley Matthews,Por,SG,24,82,33.4,69.2,21.4,0.11,315,0.844,601,0.476,378,0.407,0.582,15.9,3.1,5.8,2,10.2,5.5,1.24,0.11
Xavier Henry,Mem,SG,19,38,13.7,27.9,17,0.066,52,0.635,143,0.441,17,0.118,0.451,4.3,1,4.2,0.5,5.1,3.8,0.29,0.08
Yi Jianlian,Was,PF,23,63,17.5,35.8,17.6,0.116,91,0.681,334,0.425,13,0.231,0.459,5.6,3.9,12.9,0.4,3.6,4.7,0.43,0.51
Zabian Dowdell,Pho,PG,26,24,11.9,23.5,25.5,0.18,17,0.941,115,0.417,10,0.3,0.457,5,0.8,4,2.1,28.5,6.8,0.83,0.08
Zydrunas Ilgauskas,Mia,C,35,72,15.7,32.5,16.2,0.133,46,0.783,318,0.509,1,0,0.531,5,4,15.1,0.4,3.7,5.1,0.31,0.82
Zaza Pachulia,Atl,C,26,79,15.5,32.3,14.7,0.182,179,0.754,232,0.461,0,0,0.562,4.4,4.2,16.3,0.7,7.1,6.1,0.43,0.28
Zach Randolph,Mem,PF,29,75,36.1,74.5,25.2,0.1,396,0.758,1144,0.516,43,0.186,0.552,20.1,12.2,20.2,2.2,10.3,9,0.84,0.33