,,,,,,,,,,,,,,,,,,,,,,,,,,,
FULL NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,TOPG,VI,ORTG,DRTG
Precious Achiuwa,Mia,F,21.53,45,12.8,26.7,19.5,14.7,94,0.5,173,0.561,0,0,0.561,0.562,5.4,3.6,15.7,0.5,6.6,0.33,0.51,0.82,6.7,106.4,98.4
Jaylen Adams,Mil,G,24.9,7,2.6,5.4,18.5,0,0,0,6,0.167,2,0,0.125,0.125,0.3,0.4,8.7,0.3,12.8,0,0,0,5.1,,
Steven Adams,Nor,C,27.69,43,28.1,58.6,12,18.8,99,0.455,230,0.639,3,0,0.631,0.613,7.9,8.9,17.6,1.9,8.9,0.91,0.67,1.49,7.3,121.5,109.6
Bam Adebayo,Mia,C-F,23.7,41,33.8,70.3,24,15.1,232,0.836,522,0.569,7,0.286,0.567,0.629,19.4,9.6,15.9,5.3,27.1,0.88,1.17,2.73,11.8,121.5,103.8
LaMarcus Aldridge,San,C-F,35.7,21,25.9,54,22.8,7,37,0.838,173,0.509,75,0.36,0.518,0.545,13.7,4.5,9.1,1.7,10.2,0.38,0.86,0.95,7.3,107.1,108.5
Ty-Shon Alexander,Pho,G,22.7,4,2.4,5.1,18.4,0,0,0,2,0,2,0,0,0,0,0.3,5.8,0.3,11.8,0,0,0,0,,
Nickeil Alexander-Walker,Nor,G,22.57,38,20.1,41.8,22.5,12.2,43,0.767,163,0.497,171,0.345,0.507,0.527,9.8,3,8.4,2,14,0.95,0.45,1.29,7.7,102.6,107.2
Grayson Allen,Mem,G,25.48,32,24.2,50.5,16.1,10.1,51,0.902,84,0.44,160,0.406,0.551,0.591,9.8,3.3,7.2,2.1,11.5,1.03,0.16,0.94,6.7,115.9,108.6
Jarrett Allen,Bro,C,22.94,12,26.6,55.5,15.5,19.3,61,0.754,65,0.677,0,0,0.677,0.73,11.2,10.4,21.9,1.7,8.3,0.58,1.58,1.83,8.8,134.6,106.8
Jarrett Allen,Cle,C,22.94,32,29.4,61.3,17.3,11.4,155,0.684,253,0.632,12,0.417,0.632,0.662,13.8,9.8,18.4,1.7,9.2,0.38,1.75,1.34,8.3,128.1,109.8
Al-Farouq Aminu,Orl,F,30.52,17,21.6,44.9,14.3,20.6,17,0.824,58,0.5,31,0.226,0.444,0.482,5.5,5.4,12.9,1.7,11.2,1,0.53,1.47,6.8,93.3,106.5
Al-Farouq Aminu,Chi,F,30.52,1,12.3,25.6,13.5,51.5,2,1,0,0,1,0,0,0.532,2,5,22.5,0,0,0,0,2,0,53.3,93.7
Kyle Anderson,Mem,F-G,27.52,42,27.1,56.5,18.7,11.3,103,0.757,248,0.552,156,0.359,0.547,0.579,12.4,5.6,11,3.4,17.4,1.17,0.67,1.36,9.1,114.8,106.4
Giannis Antetokounmpo,Mil,F,26.31,43,34,70.8,32.7,13.7,424,0.679,630,0.622,165,0.303,0.587,0.622,28.4,11.4,17.6,6.3,30,1.16,1.26,3.63,14.9,119.9,101.4
Kostas Antetokounmpo,Lal,F,23.36,6,4.4,9.1,19.6,51,4,0.5,4,0.5,0,0,0.5,0.521,1,1.7,21.2,0,0,0.33,0.5,1,0,57.3,89.8
Thanasis Antetokounmpo,Mil,F,28.7,34,9.8,20.5,14.9,21.1,24,0.458,65,0.631,18,0.333,0.602,0.593,3.3,2.3,12.1,0.8,10.7,0.35,0.21,0.74,7.4,111.7,100.6
Carmelo Anthony,Por,F,36.83,45,26,54.1,23.3,7.3,119,0.866,326,0.439,206,0.383,0.492,0.536,13.9,3.3,6.8,1.7,10.1,0.82,0.71,1.02,6.6,109.8,112.5
Cole Anthony,Orl,G,20.87,25,26.7,55.6,22.3,14.8,55,0.836,186,0.398,83,0.325,0.426,0.469,11,4.4,8.7,3.8,21.7,0.68,0.44,2.04,8.5,95.1,107.5
OG Anunoby,Tor,F,23.7,29,33.5,69.7,17.7,13.1,69,0.754,151,0.57,165,0.406,0.59,0.614,14.7,5.9,9.7,1.8,8.2,1.66,0.79,1.79,6.4,112.7,107.5
Ryan Arcidiacono,Chi,G,27.01,28,11.2,23.3,13.2,7.3,16,0.75,33,0.485,49,0.327,0.488,0.517,3.3,1.6,7.8,1.3,15.2,0.25,0,0.25,6.8,114,105.7
Trevor Ariza,Mia,F,35.75,6,22.8,47.5,16.1,6.1,7,0.857,20,0.4,23,0.217,0.36,0.401,6.2,4.7,11.4,1.7,10.5,0.67,0.83,0.5,6.4,91.4,106.5
D.J. Augustin,Mil,G,33.38,37,19.3,40.1,14.3,14,40,0.9,63,0.349,129,0.38,0.497,0.542,6.1,1.4,3.7,3,18.8,0.54,0.03,0.92,6.1,114.8,111.7
D.J. Augustin,Hou,G,33.38,6,21.1,43.9,20.4,18.2,12,1,21,0.619,23,0.348,0.568,0.629,10.3,2.3,5.9,4.3,32.3,0.67,0,1.83,8.9,119.5,112.1
Deni Avdija,Was,F,20.24,41,22.1,46,12.1,10.7,26,0.654,101,0.564,122,0.336,0.531,0.542,6.2,4.5,10.9,1.2,7.1,0.59,0.22,0.68,5.8,104.3,104
Deandre Ayton,Pho,C,22.69,45,30.6,63.7,19.2,12.3,116,0.767,452,0.624,17,0.235,0.614,0.639,14.8,11,20,1.5,7.3,0.36,1.11,1.62,8.2,123.8,99.7
Udoka Azubuike,Uta,C-F,21.53,12,4.1,8.5,11.1,23.7,6,0.667,7,0.571,0,0,0.571,0.622,1,1.1,14,0,0,0.08,0.33,0.25,0,107.8,93.6
Dwayne Bacon,Orl,G-F,25.58,46,25.3,52.7,19,6.3,97,0.845,295,0.434,141,0.333,0.455,0.5,10.4,3,6.1,1.2,7.4,0.52,0.07,0.7,5.3,101.7,110
Marvin Bagley III,Sac,F,22.04,37,25.7,53.6,23.1,9.6,109,0.56,320,0.547,96,0.354,0.543,0.553,13.9,7.4,16,0.9,5.4,0.49,0.51,1.32,7,109.3,110.6
LaMelo Ball,Cha,G,19.6,41,28.6,59.7,25.3,16.5,123,0.789,310,0.503,216,0.375,0.528,0.562,15.9,5.9,11.1,6.1,33.6,1.59,0.34,2.8,11.6,111.1,103.6
Lonzo Ball,Nor,G,23.42,38,31.7,66.1,19.7,13.7,43,0.767,165,0.497,296,0.385,0.549,0.562,14.2,4.2,7.3,5.6,24.1,1.32,0.55,2,8.8,113.4,111.4
Mo Bamba,Orl,C,22.88,24,11,22.9,20.8,7.9,18,0.556,68,0.588,41,0.268,0.518,0.526,5.1,4,19.1,0.4,6.2,0.13,0.96,0.42,7.3,107.4,98.8
Desmond Bane,Mem,G,22.76,40,22.4,46.6,16.2,11.6,30,0.833,139,0.518,153,0.458,0.606,0.621,9.5,2.9,6.9,1.3,8.2,0.68,0.15,1,5.9,113.3,106.3
Harrison Barnes,Sac,F,28.83,44,35.9,74.9,17,10.3,190,0.826,298,0.564,182,0.363,0.556,0.613,15.7,6.5,10.1,3.6,13.3,0.7,0.16,1.48,8,122.6,118
RJ Barrett,Nyk,F-G,20.79,47,34.1,70.9,24.1,10.7,193,0.731,534,0.478,165,0.333,0.483,0.52,17.4,6.1,9.6,3.1,15.1,0.72,0.23,2,8.1,104.6,104.4
Will Barton,Den,G,30.23,43,30.9,64.4,18.9,12.5,76,0.737,272,0.474,197,0.376,0.512,0.533,12.5,4.1,7.5,3,13.2,0.88,0.49,1.67,6.9,105.7,112.3
Keita Bates-Diop,San,F,25.18,16,7.4,15.4,13.8,2.7,10,0.7,17,0.353,15,0.333,0.422,0.467,2.1,1.3,8.9,0.4,7.8,0.38,0.06,0.06,5.6,107.3,109.3
Nicolas Batum,Lac,G-F,32.29,45,28.7,59.7,11.7,10,46,0.848,92,0.543,194,0.428,0.61,0.633,8.6,4.8,9.4,2.3,10.5,1.13,0.36,0.76,6.4,128.2,108
Aron Baynes,Tor,C-F,34.31,44,18.3,38.1,16.2,11.9,34,0.735,167,0.521,84,0.238,0.466,0.487,5.9,5.1,15.3,0.9,7.2,0.27,0.41,0.82,6.6,102.4,103.7
Kent Bazemore,Gol,G-F,31.75,45,16.3,34.1,16.5,17.2,44,0.682,110,0.509,107,0.393,0.548,0.567,6,2.9,9.3,1.5,12.9,0.8,0.51,1.09,7.3,101.3,99.9
Darius Bazley,Okc,F-G,20.8,36,30.7,63.9,19.7,12.6,81,0.704,217,0.479,186,0.29,0.459,0.487,11.9,7.5,12.8,1.5,7.4,0.5,0.64,1.75,6.7,91.1,110.6
Bradley Beal,Was,G,27.75,41,35.5,73.9,34.5,11.3,328,0.902,660,0.544,266,0.338,0.533,0.6,31.3,5,7.5,4.8,24.1,1.2,0.37,3.34,10.2,113.9,110.7
Malik Beasley,Min,G,24.34,35,33,68.7,24.4,8.8,74,0.851,271,0.498,308,0.396,0.549,0.571,20,4.5,7.3,2.5,12.5,0.83,0.17,1.69,7.4,108.9,114.9
Jordan Bell,Was,F,26.23,3,16.6,34.6,15,16.7,0,0,13,0.385,2,0,0.333,0.333,3.3,5.3,17,1.7,13.1,0.33,1,1,7.5,83.7,107.5
DeAndre' Bembry,Tor,G-F,26.74,32,17.1,35.7,12.7,20.4,25,0.68,90,0.6,28,0.321,0.572,0.589,4.8,2.4,7.7,1.9,15.8,0.66,0.31,1.03,6.5,109.6,108.1
Davis Bertans,Was,F,28.38,35,24.7,51.4,16.3,6.2,68,0.853,34,0.441,254,0.382,0.557,0.596,10.8,2.9,6.3,0.9,4.7,0.6,0.23,0.6,4.9,115.7,108.5
Patrick Beverley,Lac,G,32.71,29,23.8,49.5,14.5,12,39,0.795,62,0.484,119,0.42,0.58,0.608,8.3,3.7,8.7,2.1,11.4,0.86,0.79,0.93,6.7,121.7,100.5
Saddiq Bey,Det,F,21.97,44,24.9,51.9,17.6,7.2,79,0.873,118,0.441,258,0.395,0.545,0.583,10.9,4.2,9.3,1.3,8.2,0.61,0.11,0.73,6.3,115.1,108.9
Tyler Bey,Dal,F,23.13,9,3.5,7.3,17.9,0,4,0.5,10,0.3,1,0,0.273,0.313,0.9,1.2,19,0.1,4.2,0,0.11,0,5.4,,
Khem Birch,Orl,C,28.5,45,20.3,42.2,12.1,8.3,85,0.741,176,0.489,20,0.2,0.469,0.529,5.5,5.3,13.6,1.1,7.8,0.67,0.62,0.47,6.3,122.5,107.9
Goga Bitadze,Ind,C-F,21.69,26,9.5,19.8,18.9,9.2,26,0.692,58,0.638,29,0.207,0.529,0.559,4.2,2.4,14.2,0.3,4.6,0.19,1.08,0.38,6.1,113.7,98.4
Bismack Biyombo,Cha,C,28.58,43,21.7,45.2,11.3,17.9,72,0.486,169,0.58,1,0,0.576,0.573,5.4,5.3,13.4,1.3,8.5,0.28,1.14,1.02,6.2,114.4,105.2
Nemanja Bjelica,Sac,F,32.89,26,16.9,35.2,19.2,14.3,42,0.762,92,0.565,58,0.293,0.517,0.555,7.2,3.8,12.6,1.9,15.1,0.31,0.08,1.08,8.8,110.2,109.6
Eric Bledsoe,Nor,G,31.31,45,29.6,61.6,17.7,12.3,99,0.657,224,0.469,218,0.367,0.509,0.53,11.4,3.4,6.3,3.8,17.3,0.71,0.29,1.51,7.1,108.7,113.7
Keljin Blevins,Por,G,25.35,9,5.2,10.9,12.9,21.4,0,0,7,0.286,4,0,0.182,0.182,0.4,0.2,2.3,0.4,10.7,0.22,0,0.33,2.4,47.4,113.7
Bojan Bogdanovic,Uta,F,31.95,46,30.1,62.6,20.4,10.2,139,0.871,243,0.444,286,0.385,0.516,0.565,14.5,3.8,6.7,1.9,9.1,0.48,0.04,1.46,6.3,111.8,107.4
Bogdan Bogdanovic,Atl,G,28.61,21,23.3,48.5,19.2,9.2,15,0.933,70,0.543,121,0.339,0.521,0.539,10.1,3.1,7.4,2.3,14.7,0.57,0.19,0.95,7.1,110,108.1
Bol Bol,Den,C-F,21.37,20,5.3,11.1,19.7,18.7,7,0.571,18,0.556,18,0.5,0.653,0.653,2.6,0.8,8.5,0.3,7.8,0.1,0.3,0.45,6.4,104.3,105.8
Marques Bolden,Cle,C,22.95,6,4.8,9.9,12.9,23.5,8,0.625,3,0.333,0,0,0.333,0.537,1.2,1,11.6,0,0,0.33,0.33,0.33,0,99.7,115.6
Jordan Bone,Orl,G,23.4,14,14,29.2,12.6,5.3,0,0,22,0.591,32,0.313,0.519,0.519,4,1.7,6.4,1.3,13.4,0.14,0,0.21,5.9,112.9,111.7
Isaac Bonga,Was,G,21.39,29,11.9,24.8,9.2,19.6,6,0.5,24,0.5,35,0.314,0.483,0.487,2.1,2,8.7,0.6,6.1,0.24,0.24,0.52,4.6,95.8,103.6
Devin Booker,Pho,G,24.41,41,33.9,70.7,32.3,13.5,220,0.845,536,0.552,239,0.351,0.545,0.591,25.1,4.1,6.8,4.6,22.2,0.9,0.24,3.32,9.2,108.7,104.6
Chris Boucher,Tor,F-C,28.21,47,23.2,48.4,20.5,6.4,150,0.767,248,0.613,171,0.409,0.613,0.648,13.4,6.3,15.1,1,6.7,0.49,1.94,0.7,7.6,129.2,103.7
Brian Bowen II,Ind,F-G,22.49,3,2.7,5.7,12.8,0,1,1,2,0.5,0,0,0.5,0.615,1,0.3,6.8,0,0,0,0,0,0,,
Avery Bradley,Mia,G,30.34,10,21.1,43.9,16.8,11.4,9,0.778,28,0.536,38,0.421,0.591,0.607,8.5,1.8,4.8,1.4,10.3,0.7,0.1,0.9,5.3,110,101.1
Tony Bradley,Phi,C-F,23.22,20,14.4,29.9,12.7,7,11,0.636,74,0.689,1,0,0.68,0.683,5.5,5.2,19.9,0.9,8.6,0.3,0.65,0.3,8.2,144,99.8
Jarrell Brantley,Uta,F,24.81,15,2.9,6,19.7,5,2,1,8,0.5,10,0.4,0.556,0.583,1.5,0.6,11,0.2,10.3,0.2,0.07,0.07,7.8,,
Ignas Brazdeikis,Nyk,F,22.22,4,1.8,3.7,17.9,34.7,2,1,1,0,0,0,0,0.532,0.5,0.5,15.1,0.3,17.4,0,0,0.25,9.4,,
Miles Bridges,Cha,F,23.03,45,26.5,55.3,15.3,16.6,55,0.909,184,0.603,148,0.372,0.583,0.613,9.7,5.8,11.8,2,10.6,0.62,0.67,1.58,7.3,112.5,106.7
Mikal Bridges,Pho,F,24.58,45,32.7,68.1,15.2,8,91,0.835,226,0.628,196,0.413,0.624,0.653,13.4,4.9,8.4,2.4,10.1,0.91,0.89,0.89,6.6,129.2,108.6
Malcolm Brogdon,Ind,G,28.3,43,35.3,73.6,25.7,10.3,123,0.87,474,0.494,285,0.411,0.54,0.569,21.5,4.7,7.4,5.9,26.3,1.05,0.23,2.16,9.5,113.3,111.4
Dillon Brooks,Mem,G-F,25.18,41,29.2,60.8,26.3,10.6,108,0.852,386,0.446,235,0.319,0.458,0.494,16.1,3,5.4,2.5,12.5,1.27,0.39,1.93,6.8,97.7,102.7
Troy Brown Jr.,Was,G-F,21.67,21,13.7,28.5,16.2,14.3,15,0.667,43,0.442,46,0.304,0.449,0.471,4.3,2.9,11.3,0.9,8.8,0.14,0.19,0.76,6.5,92.2,107.2
Troy Brown Jr.,Chi,G-F,21.67,2,15.2,31.7,14.5,9.7,3,0.667,6,0.667,2,0.5,0.688,0.697,6.5,1,3.6,1.5,13.8,1.5,0,0.5,5.6,132.2,95.3
Bruce Brown,Bro,G-F,24.62,43,21.2,44.2,16,10.2,72,0.736,229,0.598,40,0.25,0.565,0.594,8.3,4.5,11.8,1.5,9.8,0.7,0.28,0.79,7.2,122.2,106
Jaylen Brown,Bos,G-F,24.43,43,34,70.8,30.2,11.7,193,0.762,537,0.533,285,0.393,0.552,0.582,24.5,5.6,9.2,3.7,18.6,1.19,0.51,2.79,9.4,111.8,107.9
Moses Brown,Okc,C,21.46,17,18.2,38,18.1,10.1,59,0.559,90,0.589,0,0,0.589,0.599,8.2,7.9,22.8,0.2,2,0.59,1.24,0.76,5.2,122,100.6
Sterling Brown,Hou,G-F,26.13,44,24.2,50.4,13.3,10.6,24,0.917,100,0.49,186,0.403,0.565,0.582,7.8,4.7,10.3,1.5,8.9,0.82,0.27,0.8,6.3,112.7,106.8
Jalen Brunson,Dal,G,24.58,41,25,52.1,20,12.1,102,0.794,236,0.602,125,0.392,0.597,0.631,12.5,3.5,7.7,3.3,20.2,0.54,0,1.37,8.4,121.5,110.5
Thomas Bryant,Was,C-F,23.66,10,27.1,56.4,17.3,9.8,24,0.667,70,0.714,21,0.429,0.698,0.704,14.3,6.1,11.9,1.5,8.5,0.4,0.8,1.1,7.5,130.9,106
Reggie Bullock,Nyk,G-F,30.04,40,27.6,57.6,14.2,8.4,29,0.862,107,0.467,207,0.386,0.541,0.559,9.1,3.4,6.5,1.3,6.9,0.73,0.2,0.75,5,109.9,104.3
Trey Burke,Dal,G,28.38,44,15.1,31.5,19.4,8.3,38,0.868,126,0.524,123,0.374,0.542,0.57,6.9,1,3.5,1.4,13.9,0.59,0.05,0.55,5.6,113.4,110.8
Alec Burks,Nyk,G,29.69,35,26.4,55,20.9,8.2,90,0.856,190,0.437,174,0.408,0.521,0.565,13,4.5,9.2,2.2,13.2,0.77,0.29,1.03,7.6,114.4,103.7
Jimmy Butler,Mia,F,31.54,32,33.6,69.9,27.3,11,254,0.85,409,0.528,63,0.206,0.499,0.588,21.5,7.7,12.8,7.3,37.3,1.91,0.38,2.25,12.7,123.5,106
Bruno Caboclo,Hou,F,25.52,6,6.1,12.6,25.6,18.3,2,0.5,12,0.667,5,0,0.471,0.475,2.8,2.3,20.4,0.2,4.7,0,0.33,0.67,7.1,83.1,95.8
Devontae Cacok,Lal,F,24.47,9,5,10.5,16.2,11.8,2,0,14,0.643,0,0,0.643,0.605,2,1.4,15.9,0.1,3.4,0.44,0.11,0.22,5.2,111.6,94.8
Kentavious Caldwell-Pope,Lal,G,28.11,43,26.3,54.7,13.9,12.5,64,0.859,128,0.461,160,0.394,0.533,0.572,8.4,2.4,5.1,1.5,7.7,0.79,0.28,1.05,4.7,108.8,104.6
Facundo Campazzo,Den,G,30.02,40,17.9,37.2,13.2,16.3,41,0.805,50,0.42,112,0.357,0.5,0.542,4.9,1.4,4.3,2.8,19.1,1,0.2,0.88,6,113.7,105
Vlatko Cancar,Den,F,23.97,25,5.9,12.3,13.2,20.2,6,0.833,15,0.6,18,0.278,0.5,0.533,1.5,1.2,11.1,0.3,6.7,0.32,0.08,0.36,5.5,97.6,105
Clint Capela,Atl,C,26.87,40,29.2,60.9,20.2,9.5,129,0.55,438,0.587,0,0,0.587,0.591,14.6,14.1,26.4,0.9,4.9,0.75,2.15,1.3,7.8,121.7,103
Vernon Carey Jr.,Cha,F-C,20.09,7,3.5,7.4,10.1,17,2,0.5,3,0.667,1,0,0.5,0.512,0.7,1.3,19.8,0.1,5.3,0,0.14,0.14,5.1,,
Wendell Carter Jr.,Chi,C-F,21.95,32,24.7,51.5,18.9,14,111,0.739,230,0.526,22,0.364,0.528,0.578,10.9,7.8,17.4,2.2,12.2,0.56,0.75,1.53,9.3,115.2,101.1
Wendell Carter Jr.,Orl,C-F,21.95,1,20.3,42.3,15.1,14.1,7,0.571,2,1,1,0,0.667,0.658,8,8,20.5,0,0,1,0,1,0,118.4,98.3
Jevon Carter,Pho,G,25.54,34,9.5,19.7,14.1,5.9,2,1,31,0.484,64,0.328,0.489,0.495,2.8,1.1,6.8,1.1,15.4,0.38,0.21,0.18,6.3,109.6,101.5
Michael Carter-Williams,Orl,G,29.47,25,26.1,54.4,20.1,19.5,56,0.679,172,0.424,47,0.234,0.409,0.445,8.7,4.5,9,4.2,23.9,0.56,0.48,2.36,8.4,91.8,104.3
Alex Caruso,Lal,G,27.08,37,19.9,41.5,14.2,17,47,0.638,96,0.417,83,0.386,0.492,0.516,5.6,3,8.4,2.4,16.3,1.14,0.22,1.11,6.9,104,98.7
Willie Cauley-Stein,Dal,C,27.61,35,17.1,35.6,12.2,9.7,50,0.66,119,0.655,8,0.125,0.626,0.644,5.5,4.3,13.7,0.7,6.1,0.31,0.8,0.46,6,130.3,101.2
Chris Chiozza,Bro,G,25.35,16,10.3,21.4,21.1,13.8,13,0.769,31,0.323,32,0.344,0.421,0.458,3.9,1,5.4,2.9,37.4,0.38,0.25,0.69,8.7,108.5,111.2
Marquese Chriss,Gol,F,23.74,2,13.4,27.8,28.4,11.3,4,0.5,9,0.444,5,0.2,0.393,0.412,6.5,6.5,25.8,1,11.3,0,1,1,10.4,87.2,97.7
Brandon Clarke,Mem,F-G,24.52,39,25.9,54,17.4,5.2,80,0.675,304,0.563,58,0.328,0.551,0.57,11.6,5.6,11.6,1.7,9.4,1.1,0.85,0.56,7.4,119.4,107.1
Gary Clark,Orl,F,26.37,35,18.2,37.9,10.4,11.2,10,0.8,23,0.391,108,0.287,0.424,0.439,3.4,3.2,9.1,0.9,6.4,0.34,0.2,0.49,4.7,97.2,110.9
Jordan Clarkson,Uta,G,28.81,46,25.6,53.3,29.1,10,79,0.949,289,0.516,395,0.352,0.523,0.55,17.2,4,8.2,2.2,13.8,0.85,0.15,1.74,8.3,108.1,106.1
Nicolas Claxton,Bro,F-C,21.95,15,18.9,39.5,17.4,7,33,0.545,87,0.609,4,0.25,0.599,0.602,8.5,4.5,13.2,0.8,6,0.67,1.53,0.53,6.6,121.5,106
Amir Coffey,Lac,G-F,23.78,30,8,16.7,15.6,13,17,0.529,26,0.538,40,0.45,0.621,0.619,3,0.8,5.4,0.5,8.4,0.23,0,0.37,5.3,114.9,110.9
John Collins,Atl,F-C,23.52,46,30.6,63.7,22.4,7.8,153,0.837,448,0.6,157,0.382,0.593,0.629,18.4,7.8,14,1.3,7.4,0.54,1.07,1.24,7.5,124.3,104.1
Mike Conley,Uta,G,33.47,37,29.4,61.3,22.6,12.5,100,0.84,218,0.482,240,0.421,0.56,0.595,16.1,3.5,6.3,5.5,27.7,1.32,0.14,1.95,9.2,122.1,105.4
Pat Connaughton,Mil,G,28.23,43,22.9,47.6,11.3,7.6,26,0.769,75,0.547,158,0.411,0.594,0.608,6.9,4.7,10.9,1.4,7.5,0.7,0.4,0.47,6.2,126.8,106.2
Quinn Cook,Lal,G,28.02,16,3.9,8.1,21.9,9.6,5,0.8,13,0.538,13,0.385,0.558,0.585,2.1,0.3,4.5,0.3,12.3,0.06,0.06,0.19,5.9,,
Quinn Cook,Cle,G,28.02,7,13.6,28.4,21.5,8.5,3,1,29,0.379,13,0.462,0.476,0.496,6.1,1.7,7,1.9,22,0.43,0,0.57,7.9,105.4,108.8
Tyler Cook,Bro,F,23.52,4,4.2,8.6,10.5,25,0,0,3,0.333,0,0,0.333,0.333,0.5,0.5,6.7,0.5,14.5,0,0,0.25,4.8,88.2,108.2
