,,,,,,,,,,,,,,,,,,,,,,,,,,,
George Hill,Okc,G,34.9,14,26.3,54.9,16.9,8.4,25,0.84,63,0.619,57,0.386,0.6,0.63,11.8,2.1,4.1,3.1,18.1,0.86,0.14,0.86,6.5,125.6,113.5
Solomon Hill,Atl,F,30.03,45,18.9,39.4,10.8,12.7,21,0.857,42,0.452,134,0.328,0.483,0.507,4.2,2.2,6.4,0.8,5.9,0.69,0.16,0.6,4.1,102.6,108.3
Nate Hinton,Dal,G-F,21.81,10,3.9,8.2,29,15.6,6,0.667,13,0.462,6,0.167,0.395,0.439,1.9,0.3,4.2,0.4,15.2,0.4,0.1,0.4,6.3,,
Aaron Holiday,Ind,G,24.49,43,17.4,36.2,19.5,9.4,45,0.756,166,0.404,121,0.331,0.443,0.469,6.7,1.2,3.8,1.7,13.1,0.63,0.12,0.74,5.5,95.5,108.5
Jrue Holiday,Mil,G,30.8,35,31.4,65.4,20.9,12.1,67,0.821,286,0.559,166,0.38,0.563,0.586,16.1,4.4,7.4,5.1,22.8,1.77,0.51,1.89,9.1,118.8,107.8
Justin Holiday,Ind,F-G,31.98,45,32,66.6,14.2,8.2,62,0.79,111,0.523,296,0.395,0.574,0.594,11.5,3.8,6.6,1.7,7.2,1.24,0.36,0.87,5.3,114.3,110.2
Richaun Holmes,Sac,F,27.46,43,30.4,63.3,16.7,10.4,114,0.807,397,0.655,8,0.25,0.649,0.679,14.4,9,16.4,1.8,8.4,0.7,1.7,1.23,8.1,132.3,106.7
Rodney Hood,Por,G-F,28.44,38,19.1,39.8,14.1,13.1,12,0.75,117,0.41,84,0.298,0.425,0.436,4.7,1.9,5.4,1.2,8.7,0.53,0.11,0.82,4.6,91.3,114.2
Rodney Hood,Tor,G-F,28.44,3,21.9,45.6,12.6,10.4,5,1,6,0.667,9,0.333,0.567,0.64,7.3,1.3,3.4,0,0,0.33,0.33,0.67,0,115.5,113.3
Al Horford,Okc,C-F,34.82,28,27.9,58.2,22.2,7.3,22,0.818,208,0.51,152,0.368,0.528,0.538,14.2,6.7,12.6,3.4,20,0.89,0.93,1.04,9.8,110.2,106.5
Talen Horton-Tucker,Lal,G,20.34,43,18.7,38.9,21.1,15.2,66,0.833,219,0.521,82,0.244,0.478,0.52,8,2.7,7.9,2.3,18.1,0.79,0.47,1.37,7.9,100.8,97.4
Danuel House Jr.,Hou,F-G,27.81,28,27.8,58,15,9.5,51,0.667,100,0.47,126,0.357,0.507,0.529,9.4,4,7.7,2,10.7,0.68,0.46,0.93,6.1,106.1,109.7
Dwight Howard,Phi,C-F,35.31,46,17.1,35.6,18.5,24,135,0.548,186,0.591,14,0.286,0.58,0.59,6.7,8.1,26.1,0.7,6,0.43,0.93,1.78,7.9,105.8,88.8
Markus Howard,Den,G,22.07,22,3.4,7.2,27.6,12.5,2,0.5,12,0.333,29,0.172,0.28,0.287,1.1,0.3,5.3,0.4,13.5,0.09,0,0.27,6,,
Kevin Huerter,Atl,G-F,22.59,46,31.2,65,16.9,10.5,44,0.841,218,0.477,264,0.364,0.515,0.532,11.6,3.5,6.2,3.5,16.4,1.22,0.24,1.28,6.7,110.5,108.9
Elijah Hughes,Uta,G,23.06,10,3.8,8,27.8,20.2,4,0.75,5,0.4,13,0.385,0.528,0.557,2.2,0.6,8.3,0.4,15.5,0.1,0.1,0.5,8.5,,
De'Andre Hunter,Atl,F-G,23.32,20,31.2,65.1,19.6,9.5,75,0.867,136,0.596,87,0.356,0.572,0.625,16,5.1,8.9,2.1,10.4,0.9,0.5,1.35,7.1,121.9,107.3
Chandler Hutchison,Chi,F-G,24.92,7,9.1,18.9,16.1,20.9,2,1,15,0.267,3,0.333,0.306,0.344,1.9,2.9,17.4,0.6,7.9,0.14,0,0.71,6.5,67.3,97.7
Serge Ibaka,Lac,F,31.53,39,23.6,49.1,19.8,10.7,45,0.822,239,0.577,108,0.352,0.562,0.582,10.9,6.7,16,1.7,10.8,0.23,1.18,1.13,8.5,117.1,105.7
Andre Iguodala,Mia,G-F,37.17,43,21.3,44.3,11.3,18.6,31,0.613,42,0.524,132,0.333,0.506,0.52,4.5,3.8,9.9,2.1,13.8,1.05,0.42,1,6.2,102.6,104.9
Ersan Ilyasova,Uta,F,33.87,4,4.3,8.9,15,16.7,0,0,1,1,4,0,0.2,0.2,0.5,0.5,6.2,0.3,7.3,0,0,0.25,3.9,57.9,97.1
Joe Ingles,Uta,F-G,33.49,42,26.5,55.3,15.7,15.5,53,0.868,91,0.648,230,0.491,0.712,0.73,12,3.7,7.3,4.3,23.1,0.64,0.21,1.5,8.7,137,105.7
Brandon Ingram,Nor,F,23.57,46,34.4,71.7,27.9,10.6,234,0.876,539,0.521,285,0.386,0.541,0.592,23.8,4.9,8,4.7,21.5,0.63,0.7,2.39,9.5,117.4,113.3
Kyrie Irving,Bro,G,29.02,32,35.5,74,30.4,9.2,131,0.893,437,0.581,227,0.401,0.588,0.622,28.1,4.9,7.7,5.6,26.9,1.25,0.59,2.28,10.3,122.3,109.6
Wes Iwundu,Dal,F,26.28,23,12.5,26.1,9.9,9.4,14,0.857,29,0.483,23,0.13,0.356,0.421,2.1,1.9,8.4,0.4,4.4,0.39,0.13,0.26,3.7,92.2,106.9
Frank Jackson,Det,G,22.9,17,12.8,26.6,20.6,14.7,19,0.842,37,0.432,42,0.429,0.544,0.584,6,1.5,6.4,0.7,8.8,0.29,0,0.88,5.8,104.1,108
Josh Jackson,Det,G-F,24.13,41,24.6,51.2,26.2,14.7,140,0.721,287,0.502,168,0.274,0.468,0.51,12.9,4.1,9.3,2.1,14.3,0.9,0.8,2.17,7.8,96.1,102.7
Justin Jackson,Okc,F,26.01,30,16.4,34.1,20,12.9,33,0.848,87,0.54,95,0.305,0.497,0.532,7,2.2,6.9,1.5,14.3,0.43,0.07,0.97,6.9,102.1,109.7
Reggie Jackson,Lac,G,30.95,45,21.1,43.9,19.3,11.6,54,0.778,183,0.486,159,0.428,0.558,0.58,9.4,2.6,7,2.9,19.2,0.56,0.07,1.07,7.8,116.2,106.3
Justin James,Sac,G-F,24.18,23,6.3,13.1,14.9,9.9,12,0.417,24,0.5,16,0.313,0.488,0.486,1.9,0.5,4.2,0.5,10.7,0.13,0.04,0.22,5,100.7,117.7
LeBron James,Lal,F,36.25,41,33.9,70.5,31.7,15,239,0.703,489,0.593,266,0.368,0.579,0.606,25.4,7.9,12.9,7.9,40.9,1.05,0.59,3.71,13.8,114.8,102.4
DaQuan Jeffries,Sac,G-F,23.58,17,13.4,28,12.6,10.4,7,0.857,29,0.517,28,0.321,0.5,0.524,3.7,1.6,6.6,0.3,2.8,0.41,0.24,0.41,3.6,102.7,112.2
Ty Jerome,Okc,G-F,23.73,14,26.1,54.4,15.3,10.9,9,0.556,42,0.476,69,0.449,0.599,0.6,9.9,3.1,6.3,3.5,20.1,0.86,0.14,1,7.3,119,107.2
Isaiah Joe,Phi,G,21.74,23,11.1,23.1,15.5,5.4,5,1,20,0.35,66,0.364,0.5,0.516,4,1.1,5.6,0.7,7.9,0.3,0.17,0.22,5.2,109.8,104.5
Alize Johnson,Bro,F,24.94,1,33,68.8,21.7,6.1,1,1,14,0.786,1,0,0.733,0.745,23,15,25.4,3,16.3,2,0,1,12.3,149.6,107.6
Cameron Johnson,Pho,F,25.07,39,23.4,48.8,17.3,7.9,37,0.865,99,0.566,212,0.373,0.561,0.582,9.8,3.3,7.8,1.4,8,0.59,0.33,0.72,6.1,113,107.4
James Johnson,Dal,F,34.1,29,17.4,36.2,16.3,14.6,29,0.586,85,0.612,60,0.25,0.514,0.526,5.7,3,9.4,1.7,13.8,0.83,0.79,0.93,7.1,103.7,102.4
Keldon Johnson,San,F-G,21.47,41,28.9,60.3,19.9,8.7,126,0.77,328,0.518,109,0.33,0.513,0.553,13.3,6.4,11.6,1.9,9.6,0.59,0.54,1.15,7.5,111.4,106.3
Stanley Johnson,Tor,F-G,24.83,41,14.1,29.4,10.6,19.7,18,0.778,36,0.417,70,0.371,0.509,0.535,3,2.1,8.4,1.1,10.8,0.71,0.29,0.68,5.4,103.3,103
Tyler Johnson,Bro,G,28.89,28,16.6,34.6,13.6,6.2,19,0.842,38,0.447,90,0.367,0.52,0.546,5.3,1.9,6.5,1,7.4,0.43,0,0.32,5.2,111.9,111.6
Nikola Jokic,Den,C,26.11,46,35.7,74.3,29.1,12.5,219,0.868,691,0.605,166,0.428,0.612,0.65,26.9,11.1,17.7,8.5,39.8,1.59,0.65,2.96,15.3,131.3,105.1
Derrick Jones Jr.,Por,F,24.12,42,26.2,54.6,12.4,8.5,75,0.653,141,0.631,115,0.33,0.57,0.59,8.1,4.3,8.7,0.9,4.8,0.76,1.07,0.64,4.8,122.6,111.7
Damian Jones,Pho,C,25.75,14,6.7,13.9,12.8,22.4,11,0.545,15,0.533,1,0,0.5,0.528,1.6,1.3,10.8,0.3,5.4,0.07,0.36,0.43,5.1,100.1,91.7
Damian Jones,Lal,C,25.75,8,14,29.1,10.6,18.3,12,0.917,17,0.941,0,0,0.941,0.965,5.4,3.3,12.9,0.1,1.3,0.13,0.88,0.63,3.5,158,89.1
Mason Jones,Hou,G,22.69,26,11.8,24.6,23.2,16.8,57,0.614,50,0.48,64,0.359,0.513,0.546,5.8,2,8.8,1.5,19.5,0.23,0.04,1.08,8.8,100.5,109
Tre Jones,San,G,21.22,21,4.3,9,19.4,17.4,5,1,30,0.467,1,1,0.5,0.542,1.7,0.4,5.2,0.5,15.9,0.1,0,0.33,6.5,103,111.9
Tyus Jones,Mem,G,24.89,44,19.7,41,16.9,10.7,27,0.889,199,0.508,99,0.283,0.48,0.5,7,2.2,6.1,4.1,28.5,1.09,0.11,0.84,8.1,111.6,111.8
DeAndre Jordan,Bro,C,32.69,45,22.4,46.8,13,23,65,0.492,202,0.767,1,0,0.764,0.738,7.6,7.3,18.2,1.7,10.1,0.31,1.24,1.53,8.1,126.6,105.3
Cory Joseph,Sac,G,29.61,44,21.5,44.7,14.3,14,47,0.766,156,0.513,94,0.33,0.506,0.534,6.6,2.3,5.9,2.5,14.7,0.86,0.2,1,6.3,108.7,111.4
Cory Joseph,Det,G,29.61,3,23.8,49.7,20.6,17.8,13,0.923,16,0.5,6,0.333,0.5,0.613,11.3,4,9.4,3.7,23.8,1.33,0.33,2,9.3,116.5,103.5
Mfiondu Kabengele,Lac,F-C,23.63,23,4.1,8.5,19.2,14.8,6,0.833,14,0.357,18,0.222,0.344,0.39,1.2,0.6,8.4,0.2,6.8,0.09,0.13,0.26,5.1,77.2,94.2
Frank Kaminsky,Pho,F-C,27.99,32,15.1,31.4,18.8,7.4,33,0.606,110,0.509,64,0.406,0.546,0.557,6.6,3.7,13.7,1.6,15.2,0.31,0.41,0.47,9,116.5,102.1
Enes Kanter,Por,C,28.86,46,26.6,55.5,17.5,10.9,114,0.781,391,0.606,1,0,0.605,0.637,12.2,11.7,23.6,1.2,7.2,0.54,0.72,1.17,8.4,132.8,107.1
Luke Kennard,Lac,G,24.76,42,19.5,40.5,16.1,10.4,17,0.824,118,0.5,141,0.489,0.627,0.636,8.1,2.7,7.9,1.7,12.4,0.33,0.17,0.74,6.8,121.7,108.2
Maxi Kleber,Dal,F,29.16,33,27.8,57.8,10.5,8.3,31,0.935,44,0.432,142,0.444,0.61,0.641,7.8,5.5,11,1.3,6.3,0.45,0.82,0.55,5.5,128.7,107.5
Nathan Knight,Atl,F-C,23.52,18,7.5,15.6,21.6,14.9,28,0.893,30,0.5,15,0.333,0.5,0.611,3.9,2,14.6,0.2,4.4,0.22,0.33,0.56,6.2,118.4,105.6
Kevin Knox II,Nyk,F,21.63,32,13.4,27.9,15.7,10.5,16,0.813,50,0.4,80,0.388,0.512,0.533,4.6,1.7,6.6,0.5,5.8,0.28,0.19,0.5,4.7,103.4,105
John Konchar,Mem,G,25.02,22,14.8,30.9,11.3,9.1,20,0.85,46,0.478,25,0.36,0.5,0.551,4,3.3,11.8,1.1,9.3,0.86,0.23,0.36,6.6,120.6,103.8
Furkan Korkmaz,Phi,G-F,23.68,35,19.3,40.2,20.2,10,57,0.737,102,0.451,161,0.366,0.511,0.54,8.9,2.1,6.1,1.1,7.7,0.71,0.14,0.91,5.7,104.7,106.1
Luke Kornet,Chi,F-C,25.71,13,7.2,15,13.6,3.4,4,0.5,4,0.75,23,0.261,0.444,0.452,2,1.2,9.4,0.3,5.4,0.15,0.54,0.08,5,99.1,115.3
Luke Kornet,Bos,F-C,25.71,2,13.2,27.5,21.9,14.9,1,0,4,0.75,7,0.571,0.818,0.787,9,4.5,19,1.5,19,0,0.5,1,11.9,137.1,112.8
Rodions Kurucs,Bro,F,23.15,5,3.2,6.6,8.3,0,0,0,1,0,2,0.5,0.5,0.5,0.6,0.6,10.6,0.4,15.3,0,0,0,6.6,,
Rodions Kurucs,Hou,F,23.15,11,6.8,14.2,17.5,29.1,2,0.5,6,0.5,15,0.133,0.286,0.297,1.2,1,7.8,0.4,7.2,0.55,0.36,0.82,4.6,52.8,103.8
Kyle Kuzma,Lal,F,25.68,46,27.4,57.2,20.8,12.6,55,0.636,253,0.51,251,0.367,0.53,0.539,12.4,6.8,13.8,1.6,8.8,0.46,0.52,1.65,7.5,103.9,102.3
Anthony Lamb,Hou,F,23.19,8,14.4,29.9,14,7.9,4,0.75,14,0.286,19,0.158,0.258,0.288,2.5,3.4,12.5,0.3,2.3,0.13,0.13,0.38,3.8,76.9,104.8
Jeremy Lamb,Ind,G-F,28.83,28,21.5,44.8,18.6,6.5,61,0.951,115,0.47,101,0.416,0.542,0.601,10.4,3.5,9,1.6,10.7,0.79,0.5,0.61,7.2,121.9,106.2
Zach LaVine,Chi,G-F,26.06,45,35,73,30.8,14.9,231,0.866,502,0.574,360,0.428,0.602,0.642,27.5,5,7.9,4.8,22.8,0.87,0.44,3.76,10,115.1,109.2
Jake Layman,Min,F,27.06,33,16.1,33.5,15,12.2,30,0.767,88,0.636,65,0.292,0.552,0.578,5.8,1.8,6.2,0.8,7.1,0.76,0.48,0.7,5,107.3,112.4
Jalen Lecque,Ind,G,20.79,4,3,6.3,36.8,0,3,1,8,0.125,1,0,0.111,0.242,1.3,1.3,23.1,0.5,21,0,0,0,12.6,,
Damion Lee,Gol,G-F,28.44,46,18.8,39.1,12.9,8.1,38,0.895,59,0.644,164,0.39,0.601,0.63,6.6,3.1,8.8,1.4,9.9,0.61,0.13,0.46,6.5,121.6,106.5
Saben Lee,Det,G,21.77,25,15.3,31.9,18.1,13.9,62,0.645,98,0.49,11,0.545,0.523,0.565,6.2,1.7,6.1,2.9,29.2,0.64,0.28,0.88,8.2,117,105.2
Alex Len,Tor,C,27.79,7,10.8,22.6,11.7,38.8,6,0.5,4,0.5,6,0.5,0.65,0.633,2.3,1.6,8,0.4,5.2,0.14,0.86,1.14,4.2,76.4,103.8
Alex Len,Was,C,27.79,30,15.9,33.2,16.4,13.8,65,0.615,119,0.706,15,0.2,0.66,0.667,7.2,4,13.2,1,9.5,0.3,1.2,0.87,7.7,122.9,103.2
Kawhi Leonard,Lac,F,29.75,39,34.5,71.8,29.2,8.2,233,0.871,514,0.566,196,0.383,0.568,0.622,25.9,6.3,10.3,4.9,23.4,1.82,0.46,1.87,10.8,125.7,108.1
Meyers Leonard,Mia,F-C,29.09,3,9.8,20.4,15,20.2,2,0.5,0,0,7,0.429,0.643,0.635,3.3,2.3,13.3,0.7,9.8,0,0,0.67,7.1,101.1,92.9
Caris LeVert,Bro,G,26.6,12,27.8,57.9,31.4,10.8,34,0.765,137,0.474,63,0.349,0.49,0.516,18.5,4.3,8.7,6,34.2,1.08,0.5,2.17,11.2,107.8,110.5
Caris LeVert,Ind,G,26.6,9,32.1,66.9,23.2,7.7,21,0.857,81,0.407,53,0.321,0.437,0.471,15,4.4,7.7,3.9,17.4,1.44,0,1.33,7.9,99.2,110.1
Kira Lewis Jr.,Nor,G,19.98,31,14.8,30.9,18.7,6.4,27,0.741,113,0.451,64,0.359,0.483,0.506,6.2,1.1,4,2.2,20.6,0.68,0.13,0.42,6.7,113.1,109.6
Damian Lillard,Por,G,30.71,44,36.2,75.3,32.5,11.9,336,0.943,416,0.531,489,0.374,0.548,0.621,29.7,4.3,6.4,7.8,36.6,0.86,0.25,3.23,11,124.8,117.8
Nassir Little,Por,F-G,21.13,29,13.9,29.1,14.4,8.9,35,0.857,49,0.531,58,0.379,0.551,0.605,5.1,2.6,9.8,0.4,4.5,0.14,0.38,0.41,5,122.8,113.9
Kevon Looney,Gol,F,25.14,36,15.4,32,10.2,16.7,27,0.741,89,0.607,9,0.444,0.612,0.637,3.9,4.1,14,1.8,15.3,0.42,0.39,0.61,8,134.1,100.9
Brook Lopez,Mil,C,32.99,46,27.1,56.4,16.5,9.4,86,0.837,205,0.6,201,0.333,0.55,0.585,11.3,5.1,9.8,0.7,3.4,0.65,1.39,1,5.1,115,106.9
Robin Lopez,Was,C,32.99,45,19.9,41.4,15.6,14,95,0.705,232,0.608,15,0.333,0.601,0.63,8.1,4.1,10.9,0.8,6,0.29,0.62,1.04,6,121.2,110.2
Kevin Love,Cle,F-C,32.56,4,14.5,30.3,21,10.7,7,0.714,10,0.3,12,0.333,0.409,0.459,5.8,3.3,12.4,1.3,12.7,0.25,0,0.75,8.1,96.2,110.9
Kyle Lowry,Tor,G,35.01,39,34.6,72,21.6,16.4,134,0.881,236,0.483,269,0.394,0.541,0.589,17,5.4,8.6,7.3,32.1,1.05,0.23,2.85,10.1,115.7,107.9
Timothe Luwawu-Cabarrot,Bro,G-F,25.89,40,19.4,40.4,17.1,10.8,32,0.781,88,0.443,170,0.341,0.488,0.509,6.9,2.5,7.1,1.3,8.4,0.68,0.13,0.83,5.8,100.9,107.4
Trey Lyles,San,F,25.4,23,15.6,32.4,13,5.7,23,0.652,50,0.58,40,0.35,0.556,0.574,5,3.7,12.7,0.6,5.3,0.26,0.04,0.26,5.7,115.3,109.8
Will Magnay,Nor,C,22.8,1,3.3,6.9,25.8,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,
Thon Maker,Cle,F-C,20,8,9.6,19.9,14.7,11.6,11,0.909,16,0.625,2,0,0.556,0.657,3.8,2.3,13,0.5,7.8,0.25,0.5,0.38,6.8,131.9,107.4
Theo Maledon,Okc,G,19.8,40,27,56.2,16.8,18.4,46,0.761,143,0.399,178,0.371,0.486,0.508,8.7,3.3,6.4,3.4,17.9,0.95,0.08,1.93,6.8,95.9,106.6
Karim Mane,Orl,G,20.87,9,9.4,19.5,8.6,17.9,4,1,10,0.1,2,0.5,0.208,0.327,1,1.6,8.6,0.4,6.1,0,0.22,0.33,3.7,72.4,105.4
Nico Mannion,Gol,G,20.04,17,14.3,29.8,19.1,17.5,20,0.8,36,0.278,45,0.4,0.457,0.501,5.3,1.8,6.5,2.8,26.2,0.71,0,1.12,8.4,100.2,104.7
Terance Mann,Lac,G-F,24.44,45,17.6,36.6,14.5,10,62,0.774,157,0.535,49,0.388,0.546,0.585,6.1,3.8,12.1,1.4,10.3,0.4,0.22,0.58,7.2,121.6,103.4
Boban Marjanovic,Dal,C,32.62,22,8.4,17.5,25.6,8.4,18,0.722,85,0.518,5,0,0.489,0.516,4.6,4,26.4,0.3,6.2,0.05,0.14,0.41,8.4,112.9,102.6
Lauri Markkanen,Chi,F-C,23.86,25,29.6,61.6,22.1,8.4,62,0.839,148,0.588,174,0.391,0.587,0.616,17.2,5.8,10.9,0.9,4.7,0.52,0.44,1.28,6.1,114.4,109.6
Naji Marshall,Nor,F,23.18,7,3.3,6.9,14.5,12.7,2,0.5,4,0.25,2,0,0.167,0.218,0.4,0.3,4.8,0.3,10.2,0,0.14,0.14,4,,
Kenyon Martin Jr.,Hou,F,20.23,19,19.1,39.8,15.5,14.4,29,0.759,78,0.551,22,0.364,0.55,0.585,6.9,4.6,12.9,0.7,5.4,0.58,0.95,1,5.9,112.1,105.9
Caleb Martin,Cha,F,25.5,31,13.9,28.9,18.1,11.5,37,0.595,82,0.463,63,0.317,0.469,0.49,5.1,2.4,9.5,1,10.2,0.84,0.23,0.68,6.6,99.7,107.1
Cody Martin,Cha,F,25.5,33,13.7,28.6,13.2,15,24,0.667,75,0.587,33,0.273,0.532,0.552,4,2.6,10.5,1.4,14.1,0.52,0.18,0.64,7.1,114,109.5
Kelan Martin,Ind,F,25.66,14,3.9,8.1,20.6,15.5,2,1,12,0.417,9,0.222,0.381,0.411,1.3,0.9,12.4,0.1,2.5,0.21,0.07,0.29,5,,
Frank Mason,Orl,G,26.99,4,19.8,41.3,17.5,15.6,7,0.714,19,0.368,5,0.4,0.417,0.462,6.3,3,7.9,3,22,0,0,1.25,7.8,98.6,108.5
Garrison Mathews,Was,G,24.43,39,18.4,38.3,11.9,2.9,67,0.896,34,0.5,135,0.422,0.607,0.668,6.8,1.7,4.8,0.5,3.6,0.62,0.15,0.15,3.9,135.5,108.2
Dakota Mathias,Phi,G,25.72,8,15.4,32.2,17.8,1.9,6,0.333,22,0.5,26,0.308,0.479,0.474,6,0.9,3.1,1.6,14.8,0.13,0.38,0.13,5.3,107.7,109.5
Wesley Matthews,Lal,G,34.46,40,20.1,41.9,10.4,9.4,21,0.857,36,0.417,129,0.341,0.491,0.517,4.5,1.6,4.3,1,6.6,0.5,0.33,0.45,3.8,105.8,103.9
Tyrese Maxey,Phi,G,20.4,40,14.7,30.6,22.3,8.1,29,0.828,210,0.505,60,0.3,0.493,0.513,7.3,1.7,6.2,1.6,16.2,0.38,0.15,0.63,7.4,105.5,104.9
Skylar Mays,Atl,G,23.57,21,7.9,16.5,19.2,8.1,20,0.85,32,0.406,27,0.37,0.475,0.538,3.5,1,6.9,1,17.4,0.29,0,0.29,7.7,119,110.9
Patrick McCaw,Tor,G,25.43,5,6.7,13.9,3,0,3,1,1,1,0,0,1,1.078,1,0.6,5,0.8,15.1,0.4,0,0,4.7,233.3,98.2
CJ McCollum,Por,G,29.53,21,32.8,68.4,29.4,6,65,0.877,195,0.482,218,0.404,0.547,0.576,24.2,3.9,6.3,4.7,24.6,1,0.48,1.33,9.3,120.4,116.4
T.J. McConnell,Ind,G,29.01,42,25.2,52.5,14.1,22.2,26,0.577,235,0.57,23,0.304,0.56,0.564,7.2,3.5,7.8,6.5,35,1.83,0.36,1.83,8.7,115.9,107.6
Jalen McDaniels,Cha,F-C,23.16,21,11.2,23.2,18.5,16.8,21,0.714,47,0.532,28,0.286,0.493,0.528,4.2,2.2,10.9,0.5,6.1,0.1,0.24,0.81,5.9,94.7,102
Jaden McDaniels,Min,F,20.5,40,21.2,44.2,12.6,9.8,28,0.5,105,0.505,113,0.372,0.532,0.534,6.2,3.4,8.7,1,6.7,0.48,1.08,0.63,5.2,105.4,108.3
