,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doug McDermott,Ind,F,29.24,43,25,52.1,20,7.4,65,0.831,241,0.627,193,0.378,0.6,0.621,13.4,3.8,8.4,1.4,8.4,0.28,0.09,0.86,6.6,119.3,110.9
Sean McDermott,Mem,F,24.4,10,13.8,28.8,10.8,11.3,8,1,10,0.7,18,0.278,0.518,0.587,3.7,1.5,5.8,0.4,3.6,0.2,0.2,0.4,3.8,115.3,112.8
JaVale McGee,Cle,C-F,33.19,33,15.2,31.8,24.5,15.8,55,0.655,195,0.549,20,0.25,0.533,0.554,8,5.2,18.7,1,11.4,0.48,1.21,1.36,9.1,103,96.6
Rodney McGruder,Det,G,29.67,16,12.1,25.2,18.2,8.7,8,0.75,46,0.565,24,0.458,0.607,0.619,5.7,1.4,6.3,1,13.9,0.5,0.06,0.44,6.6,120.2,110.2
Alfonzo McKinnie,Lal,F,28.53,25,5.1,10.7,17.1,4,8,0.625,24,0.625,21,0.381,0.6,0.608,2.4,1.1,11.7,0.1,2.3,0.08,0,0.08,5,123.1,98.7
Jordan McLaughlin,Min,G,24.97,27,19.5,40.5,14.9,16.1,12,0.75,101,0.376,50,0.34,0.421,0.435,5,2.3,6.4,4.6,32.6,1.07,0.15,1.11,7.7,103.1,113.2
Ben McLemore,Hou,G,28.13,31,17.2,35.8,21,10.7,32,0.719,58,0.431,162,0.327,0.475,0.496,7.5,2.1,6.6,0.9,8,0.65,0.1,0.9,5.6,94,106.7
Nicolo Melli,Nor,F,30.17,22,11,22.9,12.2,10.1,7,0.857,22,0.364,37,0.189,0.314,0.346,2,2.6,13.2,1.1,12.5,0.41,0.05,0.32,6.5,93.2,104.2
De'Anthony Melton,Mem,G,22.84,32,19.8,41.3,20.1,12.9,35,0.771,126,0.516,123,0.439,0.586,0.603,10,3.3,8.8,2.7,19.5,1.22,0.5,1.22,9,115.3,103.4
Sam Merrill,Mil,G,24.87,20,7.4,15.4,14.7,15.4,2,1,15,0.467,28,0.464,0.616,0.627,2.8,1,7.1,0.8,13.8,0.25,0.05,0.4,7.1,119.7,109.5
Chimezie Metu,Sac,F-C,24.02,15,8.3,17.2,20.5,15.2,10,0.7,39,0.59,7,0.429,0.598,0.615,4.1,2.3,15.2,0.5,9.4,0.2,0.6,0.6,8.1,114.3,103.4
Khris Middleton,Mil,F,29.63,45,33.4,69.7,24.6,13.9,156,0.878,460,0.52,231,0.437,0.565,0.604,20.4,6,9.5,5.4,23,1.07,0.2,2.73,10.4,116.5,106
Darius Miller,Okc,F,31.03,14,10.3,21.5,12.3,14.6,9,1,4,0.75,27,0.407,0.629,0.686,3.4,1.4,6.9,1.1,15.5,0.57,0.29,0.43,6.7,128.1,107
Paul Millsap,Den,F,36.13,36,23.6,49.1,16.6,9.9,71,0.69,157,0.592,102,0.373,0.579,0.601,9.7,5.1,12.2,1.8,10.3,0.97,0.64,0.89,7.6,122.4,106.1
Patty Mills,San,G,32.63,43,25.8,53.7,19.9,8.7,56,0.911,139,0.532,297,0.394,0.572,0.597,12.8,1.7,3.4,2.5,14.2,0.65,0.02,1.02,5.9,114.4,112.2
Shake Milton,Phi,G-F,24.51,38,24.6,51.3,24.9,11.9,125,0.856,305,0.505,122,0.303,0.491,0.546,13.8,2.3,5.1,3,18.6,0.63,0.29,1.71,7.4,108.6,104.3
Donovan Mitchell,Uta,G,24.56,44,33.6,70,32.5,11.7,245,0.841,504,0.468,378,0.399,0.524,0.571,25.7,4.5,7.1,5.5,27.5,1.02,0.3,2.98,10.2,115,105.6
Adam Mokoka,Chi,G,22.7,9,5.2,10.8,15.6,11.8,0,0,7,0.714,8,0.125,0.433,0.433,1.4,0.4,4.7,0.4,11.4,0.22,0.11,0.22,4.7,90.4,105.4
Malik Monk,Cha,G,23.15,31,21.7,45.2,24.4,11.7,65,0.815,151,0.51,160,0.419,0.571,0.601,13.2,2.6,6.6,1.8,13.6,0.48,0.13,1.45,7.3,110.5,111.8
E'Twaun Moore,Pho,G,32.09,24,14.5,30.2,15.9,14.5,10,0.8,73,0.479,29,0.276,0.461,0.479,4.3,1.8,6.7,1.5,13.3,0.58,0.17,0.75,6.2,98.7,103.9
Ja Morant,Mem,G,21.64,36,31.6,65.8,28.2,13.5,210,0.762,438,0.498,128,0.234,0.465,0.521,19.1,3.4,5.7,7.5,35.6,0.86,0.19,2.86,10,107.8,111.2
Juwan Morgan,Uta,F,23.95,19,4.4,9.2,10.8,9.4,5,0.2,6,0.667,11,0.273,0.5,0.469,0.9,0.8,10.1,0.2,6.1,0.21,0,0.11,4.8,107.5,93.5
Marcus Morris Sr.,Lac,F,31.57,37,25.3,52.7,20,7.1,53,0.849,177,0.435,193,0.466,0.573,0.596,12.7,3.8,8.5,1.1,6.3,0.49,0.27,0.81,5.9,116.6,107.3
Markieff Morris,Lal,F,31.57,41,18.7,38.9,15.5,11.4,38,0.711,93,0.527,132,0.341,0.518,0.538,6.3,4.4,13.2,1,7.6,0.27,0.32,0.76,6.5,105.5,99
Monte Morris,Den,G,25.76,36,27.2,56.7,16,7,63,0.762,192,0.542,114,0.351,0.536,0.563,10.4,2.2,4.5,3.4,16.7,0.72,0.28,0.69,6.3,120.6,115.3
Mychal Mulder,Gol,G,26.8,39,10.1,21,14.4,6,17,0.588,16,0.563,101,0.396,0.59,0.594,3.8,0.8,4.5,0.4,5.6,0.21,0.21,0.21,4.2,109.9,110.2
Dejounte Murray,San,G,24.52,43,31.4,65.5,23.6,10,86,0.814,491,0.493,128,0.313,0.488,0.513,15.7,7,11.7,5.3,25.9,1.44,0.12,1.7,10.6,105.7,105.3
Jamal Murray,Den,G,24.1,44,35.4,73.7,24.7,11.4,139,0.856,432,0.528,285,0.411,0.563,0.595,21,3.9,6.2,4.9,20.6,1.27,0.27,2.27,8.3,116.9,111.8
Mike Muscala,Okc,F-C,29.75,35,18.4,38.4,20.5,6.9,36,0.917,83,0.614,184,0.37,0.573,0.599,9.7,3.8,10.7,0.8,7,0.23,0.31,0.6,6.7,114.3,106.1
Svi Mykhailiuk,Det,G-F,23.8,36,17.6,36.7,18.9,14.2,30,0.8,52,0.519,171,0.333,0.504,0.527,6.9,2.1,6.5,1.6,13.8,0.75,0.17,1.08,6.5,99.5,110.5
Svi Mykhailiuk,Okc,G-F,23.8,6,20.2,42,21.2,13.6,0,0,22,0.545,29,0.345,0.529,0.529,9,2.3,6.1,1.8,14.5,1,0,1.33,6.6,96.9,113
Abdel Nader,Pho,F,27.51,24,14.8,30.8,19,12.6,37,0.757,73,0.534,43,0.419,0.569,0.605,6.7,2.6,9.8,0.8,7.5,0.42,0.38,0.79,6.5,110.1,101.9
Larry Nance Jr.,Cle,F-C,28.24,29,32.7,68.2,13.6,14.8,41,0.634,141,0.56,95,0.379,0.564,0.575,10.1,7.1,12,3.1,14.1,1.79,0.59,1.52,7.4,112.7,107.8
Aaron Nesmith,Bos,G-F,21.45,25,15,31.2,12.2,14.1,14,0.714,23,0.478,62,0.339,0.5,0.521,3.8,2.3,8.6,0.4,3.4,0.28,0.24,0.6,4,100.3,106.2
Raul Neto,Was,G,28.86,40,20.5,42.7,16.5,9.2,43,0.814,173,0.497,104,0.365,0.516,0.542,8,2.3,6,2.2,14.8,1.15,0.08,0.75,6.7,109.5,109
Georges Niang,Uta,F,27.78,46,13.7,28.5,16.5,11.2,5,1,60,0.5,152,0.395,0.566,0.572,5.3,2.1,8.1,0.7,7.1,0.33,0.09,0.59,5.8,109.2,100.8
Zeke Nnaji,Den,F-C,20.22,31,10.5,21.8,12.9,7.3,15,0.8,36,0.667,46,0.413,0.64,0.66,3.8,1.7,9.1,0.2,2,0.13,0.1,0.23,4.1,127.4,111
Nerlens Noel,Nyk,C-F,26.97,41,22.8,47.4,9.9,22.8,38,0.658,144,0.618,2,0,0.61,0.624,5,6.2,14.7,0.7,4.1,1.02,2.05,1.17,4.9,113.3,97.3
Jaylen Nowell,Min,G,21.72,33,19.4,40.4,21.5,7,47,0.83,158,0.519,127,0.362,0.53,0.558,10.3,2.3,6.4,1.6,12.8,0.58,0.3,0.7,6.9,111.4,109.8
Frank Ntilikina,Nyk,G,22.67,17,14.7,30.6,14,12.6,12,0.5,27,0.222,37,0.459,0.492,0.498,4.1,1.4,4.9,0.8,7.3,0.82,0.06,0.59,4.5,97,97.7
Kendrick Nunn,Mia,G,25.66,38,28.6,59.6,21,11.4,43,0.907,226,0.535,207,0.372,0.546,0.566,13.5,3.1,6.1,2.6,15,1.05,0.24,1.53,6.7,105.6,107.2
Jusuf Nurkic,Por,C,26.6,14,22.7,47.4,21.4,17.1,33,0.515,100,0.52,16,0.313,0.513,0.521,9.7,7.4,17.6,2.6,17.6,0.86,0.93,1.93,10.1,104.5,103.7
David Nwaba,Hou,G-F,28.21,30,22.6,47.1,16.6,6.4,68,0.691,154,0.578,63,0.27,0.528,0.559,9.2,3.9,9.2,1,7.1,1,0.7,0.57,5.8,115,106.7
Jordan Nwora,Mil,F,22.55,15,8.9,18.6,25.9,17,17,0.765,36,0.361,25,0.48,0.508,0.548,5,1.9,11,0.3,4.1,0.4,0.2,0.93,6.4,93.8,103.5
Semi Ojeleye,Bos,F,26.32,40,19.1,39.9,11.4,7.9,30,0.733,49,0.449,125,0.392,0.549,0.569,5.3,2.9,8.5,0.8,5.1,0.28,0,0.4,4.8,117.4,112.8
Jahlil Okafor,Det,C-F,25.29,12,10,20.8,17.1,8.5,2,0.5,39,0.641,3,0,0.595,0.595,4.3,2.3,12.6,0.3,4.4,0.17,0.17,0.33,5.7,116.9,108.1
Chuma Okeke,Orl,F,22.61,30,22.5,46.8,11.6,11.6,17,0.647,73,0.425,80,0.413,0.526,0.536,5.7,3.7,8.5,1.9,12.2,0.77,0.37,0.7,6.1,110.9,110.7
Josh Okogie,Min,G,22.58,36,19.8,41.3,12.3,12.4,59,0.814,91,0.44,66,0.227,0.398,0.473,4.8,2.6,6.9,1.2,8,0.92,0.42,0.72,5,100.8,108.6
Onyeka Okongwu,Atl,F-C,20.3,24,9,18.7,12.6,14.4,17,0.588,45,0.6,1,0,0.587,0.598,2.7,2.3,13.7,0.2,3.3,0.33,0.54,0.38,4.8,113.9,97.1
Isaac Okoro,Cle,F-G,20.17,42,32,66.7,12.7,15.8,72,0.694,179,0.486,120,0.283,0.462,0.493,7.8,2.7,4.7,1.8,7.9,1.05,0.45,1.48,4.2,95.3,109.6
KZ Okpala,Mia,F-G,21.92,25,12.9,26.9,11.2,14.9,6,0.333,29,0.552,37,0.297,0.492,0.488,2.7,2,8.6,0.4,4.8,0.24,0.32,0.48,4,94.9,99.5
Victor Oladipo,Ind,G,28.9,9,33.3,69.3,26.8,9.7,37,0.73,83,0.47,69,0.362,0.503,0.535,20,5.7,9.5,4.2,19.3,1.67,0.22,2,9.4,104.2,106.1
Victor Oladipo,Hou,G,28.9,20,33.5,69.7,29.8,10.9,83,0.783,228,0.465,153,0.32,0.471,0.508,21.2,4.8,7.5,5,25.8,1.2,0.5,2.55,9.5,100.1,109.1
Kelly Olynyk,Mia,F-C,29.95,43,26.9,56,17.4,12.3,40,0.775,134,0.634,242,0.318,0.533,0.549,10,6.1,12.6,2.1,12,0.93,0.6,1.28,7.5,105.3,99.5
Kelly Olynyk,Hou,F-C,29.95,2,29.4,61.3,21.8,6.6,7,1,14,0.786,11,0.364,0.68,0.73,20.5,6.5,11.7,3,18.6,2,1,1,10,139,102.6
Royce O'Neale,Uta,F,27.82,46,32,66.6,9.5,16.6,32,0.844,71,0.563,186,0.414,0.605,0.623,7.3,6.7,11.1,2.5,10.1,0.83,0.5,1.17,6.2,122.9,101.8
Miye Oni,Uta,G-F,23.65,32,8.2,17,10.9,12,6,0.833,7,0.286,49,0.388,0.545,0.563,2.1,1.7,10.9,0.3,4.4,0.16,0.16,0.25,5,114.9,96.9
Cedi Osman,Cle,F,25.98,44,25,52.2,20.3,9.1,69,0.754,188,0.415,251,0.307,0.441,0.468,10,3.5,7.7,2.6,16,0.98,0.14,1.07,7.2,99.2,109.1
Daniel Oturu,Lac,C,21.52,16,4.6,9.5,18,16.8,4,0.5,22,0.545,1,0,0.522,0.525,1.6,1.3,15.4,0.4,11.5,0.06,0.19,0.31,8.2,107.5,98.7
Kelly Oubre Jr.,Gol,F-G,25.31,45,30.6,63.8,21.9,7.5,140,0.693,363,0.521,230,0.304,0.496,0.523,15.2,6,10.3,1.4,6.8,1.04,0.78,1.18,6.6,102.7,106.8
Jabari Parker,Sac,F,26.04,3,9.1,19,15.7,30,0,0,6,0.667,1,0,0.571,0.571,2.7,2,12.2,0.3,4.9,0,0.33,1,5.2,82.8,106.3
Eric Paschall,Gol,F,24.4,38,17.2,35.8,23.6,10.8,87,0.713,234,0.534,50,0.32,0.525,0.559,9.5,3.1,9.6,1.3,11.8,0.29,0.16,1.03,7.8,105.4,105.5
Anzejs Pasecniks,Was,C-F,25.28,1,6.3,13.1,39.6,83.3,0,0,0,0,1,0,0,0,0,1,8.4,1,18.3,0,0,5,0,20.8,89.9
Patrick Patterson,Lac,F,32.04,19,13,27,13.9,10.3,6,0.667,22,0.636,45,0.422,0.634,0.639,4.7,1.7,7.3,0.6,6.5,0.47,0.11,0.42,5.2,121,103.9
Justin Patton,Hou,C,23.79,13,19,39.5,13.1,5.3,4,0.75,36,0.556,34,0.265,0.479,0.488,5.4,3.8,10.5,1.1,8.3,0.92,1.08,0.31,5.9,107.8,100.2
Chris Paul,Pho,G,35.9,44,31.9,66.5,22.4,14.6,119,0.941,386,0.531,165,0.364,0.535,0.582,16,4.7,8.2,8.5,38.8,1.41,0.23,2.34,10.8,119.9,103.5
Cameron Payne,Pho,G,26.64,34,16.9,35.2,17.8,15.7,29,0.897,99,0.525,82,0.415,0.569,0.599,6.8,2.1,7,3.6,28.9,0.56,0.21,1.06,8.8,119.3,102.2
Elfrid Payton,Nyk,G,27.1,38,27.2,56.6,23,12.8,84,0.714,364,0.475,70,0.243,0.457,0.485,12,3.7,7.4,3.5,20.8,0.74,0.21,1.82,7.9,100.6,106.5
Norvel Pelle,Bro,C,28.15,3,9.3,19.3,15.7,30,0,0,7,0.429,0,0,0.429,0.429,2,2.3,14.1,0,0,0,1,1,0,75.9,83.6
Norvel Pelle,Sac,C,28.15,1,3.8,7.9,31.1,0,4,0.75,1,0,0,0,0,0.543,3,1,14.6,1,29.4,0,0,0,15.2,,
Reggie Perry,Bro,F-C,21.02,15,11.7,24.3,19.1,15.6,11,0.727,44,0.477,16,0.25,0.45,0.478,4.1,3.9,18.8,0.9,9.9,0.27,0.33,0.8,8.3,101.5,97.2
Theo Pinson,Nyk,G-F,25.4,13,2.2,4.5,14.1,11.1,0,0,1,1,7,0,0.125,0.125,0.2,0.2,3.8,0.1,4.6,0,0,0.08,2.9,,
Mason Plumlee,Det,F-C,31.07,44,27.5,57.3,16.3,19.9,144,0.653,291,0.615,7,0,0.601,0.625,10.3,9.5,19.2,3.6,20.4,0.86,0.89,2.05,10.3,119.1,98.7
Jakob Poeltl,San,C,25.46,44,24.7,51.5,13.5,16.7,73,0.384,247,0.628,0,0,0.628,0.605,7.7,7.8,16.7,1.8,9.9,0.55,1.66,1.27,7.7,120.3,104.1
Vincent Poirier,Phi,C-F,27.45,10,3.9,8.1,19.2,17,6,0.333,11,0.273,1,0,0.25,0.273,0.8,1.3,18.3,0.2,6.5,0,0.3,0.3,6.1,,
Aleksej Pokusevski,Okc,C,19.26,27,22.6,47.1,18.3,17.1,19,0.895,94,0.394,111,0.234,0.371,0.396,6.3,4.8,11.1,1.8,11.4,0.44,1,1.63,6.7,78.8,109.4
Jordan Poole,Gol,G,21.78,26,17.2,35.8,23.9,8,51,0.922,90,0.6,118,0.373,0.577,0.623,11,1.6,4.9,1.7,15.2,0.35,0.12,0.77,7.2,117.1,109.4
Kevin Porter Jr.,Hou,G-F,20.9,9,30.1,62.7,26.3,16.2,23,0.652,75,0.587,55,0.218,0.477,0.496,15.4,2.9,5.1,5.8,32.1,1,0.56,3,8.5,95.9,110.5
Michael Porter Jr.,Den,F,22.75,36,29.6,61.7,20.2,7.9,71,0.746,221,0.606,200,0.44,0.632,0.647,16.3,7.4,14.2,0.9,4.6,0.67,0.92,1.08,6.4,123.5,108.3
Otto Porter Jr.,Chi,F,27.82,25,21.6,45,19.3,10.3,37,0.838,107,0.477,95,0.4,0.535,0.566,9.9,5.5,14.1,2,13,0.48,0.16,1,8.8,113.9,107.7
Otto Porter Jr.,Orl,F,27.82,1,24.9,51.9,12.2,0,0,0,2,0.5,5,0.2,0.357,0.357,5,4,8.4,1,5.6,1,0,0,4.4,82.1,101
Jontay Porter,Mem,C-F,21.37,2,4.9,10.2,25.7,33.3,0,0,2,0.5,2,0.5,0.625,0.625,2.5,3.5,38.2,0.5,15,1,0,1,13.4,95.8,82.9
Bobby Portis,Mil,F,26.13,43,21,43.7,19.6,8.1,38,0.737,268,0.56,102,0.48,0.604,0.614,11,6.8,17.1,1.1,7.3,0.77,0.4,0.79,8.3,122.5,102.1
Kristaps Porzingis,Dal,F-C,25.66,29,30.4,63.4,27.3,6.8,93,0.839,285,0.554,181,0.365,0.552,0.584,20.4,8.9,16.1,1.6,8.7,0.41,1.59,1.28,8.7,115.9,105
Dwight Powell,Dal,F-C,29.69,32,14.6,30.5,13.4,12.8,66,0.773,77,0.545,17,0.235,0.511,0.597,4.6,3.4,12.8,0.8,7.4,0.5,0.31,0.56,6.4,124,97.8
Norman Powell,Tor,G,27.85,42,30.4,63.4,24.1,10.8,163,0.865,297,0.552,269,0.439,0.602,0.645,19.6,3,5.4,1.8,10.1,1.12,0.19,1.83,6.2,116.9,110.7
Norman Powell,Por,G,27.85,2,31.4,65.4,20.8,16.6,14,0.643,10,0.4,9,0.667,0.684,0.696,17.5,2.5,4.3,0.5,2.3,1.5,0.5,2.5,3.6,115.6,108
Taurean Prince,Bro,F,27.02,12,18.2,37.8,19.4,11.4,27,0.889,37,0.459,37,0.351,0.493,0.565,8.1,2.8,8.7,0.6,4.3,0.67,0.67,0.92,5.2,105.1,106.1
Taurean Prince,Cle,G,27.02,18,23.4,48.6,18.1,12,26,0.808,75,0.32,68,0.397,0.451,0.486,8.3,3.9,9.2,2.4,15.4,0.61,0.61,1.17,7.3,100.8,108.8
Payton Pritchard,Bos,G,23.17,41,19.7,41.1,15.5,13,22,0.864,110,0.509,134,0.418,0.574,0.589,7.3,2.2,6.3,2,14,0.56,0.17,0.93,6.5,116,108.7
Immanuel Quickley,Nyk,G,21.78,42,20,41.8,27.7,7.7,134,0.888,209,0.407,221,0.376,0.487,0.55,12.8,2.3,6.1,2.3,19,0.52,0.24,0.98,8.2,113.8,102.7
Jahmi'us Ramsey,Sac,G,19.81,5,3.4,7,15.3,16.7,0,0,2,1,3,0.333,0.7,0.7,1.4,0.8,13.2,0.2,8.3,0,0.2,0.2,7.1,,
Chasson Randle,Orl,G,28.15,17,21.2,44.1,12.8,17.9,16,0.813,30,0.5,50,0.38,0.544,0.574,5.9,1.9,4.8,2.5,16.9,0.29,0.12,1.12,5.7,108.3,108.2
Julius Randle,Nyk,F-C,26.33,46,37,77.2,27.8,14,267,0.787,587,0.486,222,0.419,0.525,0.572,23,10.8,15.6,5.8,26.7,0.89,0.22,3.28,12.2,111.6,100.2
Cam Reddish,Atl,F-G,21.58,26,28.9,60.1,19.2,10.2,82,0.817,137,0.46,126,0.262,0.428,0.488,11.2,4,7.6,1.3,6.7,1.27,0.35,1.31,5.4,99.6,106.6
JJ Redick,Nor,G,36.76,31,18.6,38.8,19.2,9.6,47,0.957,74,0.486,140,0.364,0.526,0.575,8.7,1.7,5,1.3,9.4,0.29,0.06,0.81,5.8,113.2,113.8
Paul Reed,Phi,F,21.79,9,8.5,17.7,20.2,16.5,1,0,25,0.56,5,0,0.467,0.46,3.1,1.9,12.2,0.3,5.8,0.22,0.56,0.67,5.7,91.6,101.8
Naz Reid,Min,C-F,21.59,45,19.2,39.9,22.6,10.5,106,0.698,263,0.597,107,0.336,0.57,0.595,11,4.5,12.6,1.2,9.9,0.6,1.11,1.09,8.1,112.4,103.4
Cameron Reynolds,San,F,26.14,2,2.1,4.3,10.7,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,,
Nick Richards,Cha,C,23.33,11,3.4,7.1,13.5,8.4,11,0.636,6,0.5,0,0,0.5,0.6,1.2,0.7,11.6,0,0,0,0,0.09,0,,
Josh Richardson,Dal,G,27.54,36,32,66.6,18,11.8,81,0.926,200,0.54,177,0.316,0.509,0.556,12.8,3.5,6,2.8,12.4,0.94,0.39,1.53,6.3,110.3,109.5
Austin Rivers,Nyk,G,28.66,21,21.1,43.9,16.2,13.5,14,0.714,58,0.517,77,0.364,0.533,0.545,7.3,2.2,5.7,2,14,0.57,0,1.05,6,105.5,106
Andre Roberson,Bro,G-F,29.32,5,12.6,26.2,11.7,11.8,2,0.5,6,0.167,8,0.125,0.179,0.202,1.2,3,13.3,0.8,7.4,0.6,0.2,0.4,4.5,78.6,109.5
Glenn Robinson III,Sac,F,27.22,23,16.1,33.5,13.9,9.2,23,0.913,55,0.473,44,0.364,0.505,0.554,5.3,2,6.8,0.9,6.9,0.17,0.13,0.48,5.3,112.6,117.3
Duncan Robinson,Mia,F,26.94,47,32.7,68.2,15.8,10.1,55,0.836,66,0.606,398,0.394,0.594,0.611,12.7,3.7,6.4,1.7,7.8,0.55,0.21,1.17,5.3,109.9,106.4
Jerome Robinson,Was,G,24.1,15,17.3,36,16.5,15.6,20,0.8,45,0.311,33,0.273,0.353,0.409,4.7,2.3,6.9,1.4,10.4,0.73,0.33,1.07,5.7,81.5,105.6
Mitchell Robinson,Nyk,C-F,23,31,27.5,57.3,11.6,11.5,53,0.491,176,0.653,0,0,0.653,0.642,8.3,8.1,15.9,0.5,3,1.13,1.45,0.84,4.7,129.4,99.6
Isaiah Roby,Okc,F,23.15,40,23.3,48.4,17.4,17.1,87,0.724,205,0.566,66,0.318,0.544,0.579,9,5.6,12.7,1.8,11.4,0.9,0.7,1.6,7.7,108.1,101.1
Rajon Rondo,Atl,G,35.1,27,14.9,31,16.1,26,2,0.5,65,0.415,45,0.378,0.477,0.478,3.9,2,7.5,3.5,33,0.7,0.07,1.44,8.1,97.6,109
Derrick Rose,Det,G,32.48,15,22.8,47.4,30,12.3,50,0.84,145,0.455,39,0.333,0.465,0.517,14.2,1.9,4.7,4.2,33.3,1.2,0.27,1.93,8.5,104.1,111
Derrick Rose,Nyk,G,32.48,12,25.2,52.4,24.7,12.4,26,0.846,105,0.429,32,0.438,0.482,0.519,12.8,2.4,5.2,4.3,28.1,1.08,0.67,1.75,8.1,105.4,107.9
